,id,title,price,rooms,surface,floor,description,bathroom,furniture,heating,garage
0,95714327,"
Piso en calle de Meléndez Valdés, 14, Arapiles, Madrid
",1.700€/mes,2 hab.,75 m²,Planta 3ª exterior con ascensor,"
SIN COMISION DE AGENCIATAMBIEN ESTANCIAS CORTASExterior con muchísima luz naturalMetros (San Bernardo, Moncloa, Arguelles, Islas Filipinas, Quevedo)En buen edificio con ascensore y portero físicoDOS DORMITORIOS AMBOS CON ARMARIO Y CAMA DOBLE Y CON AIRE ACONDICIONADOSalón, Baño, CocinaCOMPLETAMENTE AMUEBLADO Y EQUIPADO(tv, wifi, aire acondicionado, calefaccion, horno, lavadora, microondas, plancha tabla de plancha etc).Con menaje de cocina y baño completo, vajilla, cubertería, sábanas, toallas, etc.La mejor zona de Madrid Centro, elegante, segura rodeada de sitios de ocio y comercialesMuy cerca de Universidades Complutense, ICADE, Comillas, Instituto de Empresa IE, San Pablo CEU, San LuisCerca de los centros financieros de trabajo y de interés turístico y profesional.Estupenda comunicación con Aeropuerto y estaciones de AVE.
",1 baño,Amueblado y cocina equipada,,
1,99516301,"
Dúplex en calle del Patriarca San José, Simancas, Madrid
",950€/mes,2 hab.,110 m²,Planta 1ª exterior sin ascensor,"
Preferible whatsapp a cualquier hora y festivos, al 661007094, a cualquier hora del día o de la noche. seis seis uno cero cero siete cero noventa y cuatro. Imprescindible nóminas y Aval bancario o fiadoresAmueblado o vacío.Casa adosada de dos plantas. totalmente reformada y cuidado cualquier detalle, paredes lisas, Dos dormitorios arriba con aire acondicionado y una terraza y abajo un salón comedor una sala, cocina y cuarto de baño y un patio.La cocina está totalmente amueblada, con lavavajillas y el cuarto de baño reformado.La zona y la calle son enormemente tranquilas y de gente mayor muy agradable a una manzana esta la calle virgen de la Oliva con todos los comercios necesarios.y varias terrazas tranquilas y agradables a tres manzanas de la calle Emilio Muñoz con edificios de oficinas de nueva construcción e importantes empresasPar entrar un mes de fianza un mes corriente y un mes de honorarios más I. V. AMuchas Gracias.
",1 baño,Amueblado y cocina equipada,Calefacción individual: Gas natural,
2,99516773,"
Ático en avenida de Madrid, La Maternitat i Sant Ramon, Barcelona
",1.025€/mes,1 hab.,45 m²,Planta 10ª con ascensor,"
Barcelona Dream House, pone de forma exclusiva este sobre ático con ascensor. El sobre ático tiene una terraza de unos 30m2 aprox, más otros 40m útiles de vivienda, cuenta con una habitación doble con armarios, cocina y baño, aire acondicionado (frio/calor) todo está en condiciones perfectas, la vivienda esta completamente amueblada y equipada La finca también cuenta con ascensor desde la primera planta, no duden en visitarlo, a tan solo 5m andando al Camp Nou, rodeado de transporte público y todo tipo de restaurantes y ocio. No duden en visitarlo.
",1 baño,,,
3,99516497,"
Chalet adosado en calle del Patriarca San José, Simancas, Madrid
",950€/mes,2 hab.,110 m²,,"
Preferible whatsapp a cualquier hora y festivos, al 661007094, a cualquier hora del día o de la noche. seis seis uno cero cero siete cero noventa y cuatro. Imprescindible nóminas y Aval bancario o fiadoresAmueblado o vacío.Casa adosada de dos plantas. totalmente reformada y cuidado cualquier detalle, paredes lisas, Dos dormitorios arriba con aire acondicionado y una terraza y abajo un salón comedor una sala, cocina y cuarto de baño y un patio.La cocina está totalmente amueblada, con lavavajillas y el cuarto de baño reformado.La zona y la calle son enormemente tranquilas y de gente mayor muy agradable a una manzana esta la calle virgen de la Oliva con todos los comercios necesarios.y varias terrazas tranquilas y agradables a tres manzanas de la calle Emilio Muñoz con edificios de oficinas de nueva construcción e importantes empresasPar entrar un mes de fianza un mes corriente y un mes de honorarios más I. V. AMuchas Gracias.
",1 baño,Amueblado y cocina equipada,Calefacción individual,
4,99515664,"
Piso en calle del Castillo de Simancas, 2, Simancas, Madrid
",790€/mes,2 hab.,55 m²,Planta 4ª exterior con ascensor,"
Piso reformado con 2 dormitorios, baño, cocina independiente con electrodomésticos a estrenar, aire acondicionado, calefacción, ubicado en 4ª planta, finca CON ASCENSOR, luminoso, armarios empotrados vestidos en los dos dormitorios, semi amueblado o vacío. La vivienda está ubicada junto al metro de Simancas, línea 7, fácil acceso a M-30, M-40, A-2 y a 15 minutos del Aeropuerto Adolfo Suarez, con supermercados, colegios, centros de salud, parques, farmacias, cafeterías, polideportivos y centros comerciales.Requisitos:Nómina, contrato de trabajo, documentación que acredite solvencia económica. Un mese de fianza y un mes depósito de garantía.
",1 baño,Amueblado y cocina equipada,,
5,98227587,"
Casa o chalet independiente en El Soto de la Moraleja, La Moraleja
",4.200€/mes,4 hab.,262 m²,,"
Relok Group alquila fabuloso chalet independiente en el Soto de la Moraleja. Una urbanización muy representativa, tranquila con pozo y pocos vecinos, en la que no suelen haber oportunidades para alquilar casas. No te pierdas esta oportunidad.La casa cuenta con 262 m2 en una parcela de 500 m2, con piscina privada y hermoso jardín. Son 4 habitaciones y 3 baños. Una cocina con office y zona de lavado.El area del salón comedor es en dos niveles, muy amplio y espacioso.Si estas interesado en esta propiedad o deseas recibir información adicional no dude en contactarnos!
",3 baños,Cocina equipada y casa sin amueblar,Calefacción individual,Plaza de garaje incluida en el precio
6,99515915,"
Piso en calle de Pérez Cidón, Concepción, Madrid
",950€/mes,1 hab.,57 m²,Planta 1ª exterior con ascensor,"
SERVICHECK ALQUILA.. . CARMEN IRENE RODRIGUEZ 665.595. 234Recien pintado, suelo acuchillado y barnizado.EXCELENTE UBICACION.. .Estupendo piso, exterior y luminoso en urbanización privada, con portero físico. Se alquila amueblado. Consta de un hall, cuarto de baño completo con bañera y lavadora a estrenar, habitación amplia con mucha capacidad de almacenamiento, salón y cocina américana equipada con todos sus electrodomésticos: vitrocerámica, frigorífico, horno, microondas. El piso cuenta con calefacción individual de gas natural, armarios empotrados, plaza de garaje y piscina.Excelente ubicación, líneas de buses, metro, cercano a comercios, bares y más.Condiciones económicas: Mes de fianza, mes de garantía adicional, mes de agencia. Para más información contactar con Carmen Irene Rodríguez al 665.595. 234Llamadas o WhatsApp.
",1 baño,Amueblado y cocina equipada,Calefacción individual: Gas natural,Plaza de garaje incluida en el precio
7,99232038,"
Piso en ESPRONCEDA, Nuevos Ministerios-Ríos Rosas, Madrid
",2.500€/mes,4 hab.,140 m²,Planta 2ª exterior con ascensor,"
EXCELENTE OPORTUNIDAD! Amplísima vivienda sin amueblar, situada en una de las mejores zonas de Madrid ( Chamberí, rios rosas), a 3 min de la zona de moda de ponzano, consta de 4 habitaciones, cocina totalmente equipada, salón-comedor amplio, 3 cuartos de baño, terraza, zonas ajardinadas con piscina, gimnasio, squash, zona infantil y plaza de garaje incluida en el precio.CALEFACCION CENTRAL INCLUIDA EN EL PRECIO AL IGUAL QUE AGUA FRIA Y CALIENTE!Ubicación espectacular, con nuevos ministerios a 5 min. andando, metro Alonso Cano y Gregorio Marañón apenas igual a 5 min. Zona de tiendas de todo tipo, supermercados, restauración, ocio y cultura.DISPONIBLE A PARTIR DEL 15 DE NOVIEMBRE. SE REQUERIRÁ DOCUMENTACIÓN DE SOLVENCIA. MES ENTRANTE, 2 MESES DE FIANZA + MES DE AGENCIA.SOLICITANOS UNA VISITA LO ANTES POSIBLE!EN GINMO ENCONTRAMOS TU VIVIENDA IDEAL!
",3 baños,Cocina equipada y casa sin amueblar,Calefacción central,Plaza de garaje incluida en el precio
8,99515752,"
Piso en Berruguete, Madrid
",900€/mes,2 hab.,45 m²,,"
Ideal para estudiantes. Vivienda2 alquila coqueto apartamento de deos dormitorios, en el madrileño Barrio de Tetuán muy cerca de Bravo Murillo. Tiene un diseño precioso decorado por una decoradora de prestigio. Tiene un preciosa sala común de aproximadamente 60m2 en la cual se puede utilizar como zona de estar. Dispone todo lo necesario para vivir, dos dormitorios con dos camas de 90, y un salón con cocina americana, equipada con todos los electrodomésticos. Excelente ambiente vecinal. Muy bien ubicado a tan solo 8 minutos andando del metro de Tetuán y a 7 minutos andando del metro de Estrecho. Se alquila totalmente amueblado y con cocina equipada. Bomba de frio y calor, muy bien aislado con ventanas nuevas. Condiciones: 1 mes de fianza+ honorarios de agencia.
",1 baño,Amueblado y cocina equipada,Calefacción individual,
9,98896665,"
Piso en calle Mirabel, Águilas, Madrid
",750€/mes,3 hab.,69 m²,Bajo exterior con ascensor,"
POR FAVOR ROGAMOS LEAIS EL ANUNCIO COMPLETO. GRACIAS.SIN COMISIÓN DE AGENCIAINMUEBLE SIN AMUEBLAR. SIN NEVERA, SIN LAVADORA Y SIN MICROONDAS. Piso en Madrid. Dispone de una superficie de 69 m² distribuidos en salón-comedor muy luminoso, 3 habitaciones, cocina y 1 baño. Dispone de suelos de parquet. Finca con ascensor. Situado en una zona cerca de servicios, comercios, de un centro deportivo, de centros educativos, de paradas de autobús y de la parada de tren Las Águilas. Con fácil acceso a la A-5.REQUISITOS:REQUISITOS:1 MES DE FIANZA + 2 MESES DE GARANTÍA + MES CORRIENTE. -Solvencia económica mínima de 2.500€. -1 contrato laboral indefinido mínimo-Presentación póliza de seguro hogar (responsabilidad civil y contenido). -Se admiten mascotas.
",1 baño,Cocina sin equipar y casa sin amueblar,No dispone de calefacción,
10,99515850,"
Piso en Palacio, Madrid
",3.500€/mes,5 hab.,186 m²,Planta 2ª exterior con ascensor,"
Vivienda 2 alquila precioso inmueble, en una de las zonas más demandadas de Madrid. La vivienda está ubicada en un magnífico edificio del representativo y señorial del barrio de Palacio, en el distrito de Centro, en plena cuesta de Santo de Domingo. La zona destaca por la gran oferta comercial y por la multitud de animados bares y pequeños restaurantes de los alrededores, así como su oferta cultural. Con buena orientación, la vivienda, mide 186 m2, según catastro. Se entrega recién pintado, con acabados de primera calidad y detalles decorativos que le dan un carácter especial. Quien entre estrenará la vivienda. La carpintería es de pvc climalit, con grandes ventanas con rotura de puente térmico. Su gran tamaño facilita una muy buena ventilación. En esta vivienda se aprovecha al máximo el espacio y llama la atención la amplitud del salón magnánimo y con luz ideal para hacer ocio. Tiene cinco dormitorios, 2 baños y un aseo. La cocina es independiente, está totalmente equipada con lavadora, cocina a gas, campana extractora, horno y gran frigorífico. Cabe mencionar que la finca data del año 1900, y ha sido rehabilitada, todas sus zonas comunes se encuentran en perfecto estado. Con portal representativo, portero automático. Muy próximo, solo a pasos de la plaza Isabel II, la plaza de oriente, Palacio Real, y la nueva rehabilitación urbana con jardines y espacio de socialización como es la calle Bailen. Cercano a la vivienda tenemos una joya arquitectónica de la ciudad como es el teatro del Real. Muy bien comunicado, a 5 minutos del metro de Santo Domingo (L2), además de las líneas de autobús; 146. Condiciones de pago: fianza + mes en curso + garantías.
",3 baños,Amueblado y cocina equipada,Calefacción individual,Plaza de garaje incluida en el precio
11,99460962,"
Piso en calle de José Tamayo, 21, Ensanche de Vallecas - La Gavia, Madrid
",950€/mes,2 hab.,125 m²,Planta 4ª exterior con ascensor,"
Alquila Mejor pone a su disposición este precioso piso exterior de 75 m2 y de 2 dormitorios de obra nueva en el Ensanche de Vallecas, con garaje, trastero y piscinaSalón independiente de 17 m2, 2 dormitorios, el principal en suite con vestidor y balcón; y 1 dormitorio sencillo y el 2º baño.Salón independiente de 17 m2 con terraza.Cocina amplia equipada con electrodomésticos y terraza con tendedero. Encimera de silestone.La vivienda se alquila sin amueblar.Armarios empotrados (1 en la entrada) forrados con muy buena capacidad y en los dormitorios.Carpintería exterior con rotura de puente térmico, con doble acristalamiento del tipo climalit. Carpintería interior lacada en blanco. Suelo de tarima. Termostato de calefacción. Aire acondicionado (bomba frio/calor). 1 plazas de garaje. Ubicado en la C/ José Tamayo, en urbanización cerrada dotada de zonas infantiles, sala multiuso, piscina, zonas ajardinadas y conserje.Al lado de la M45, y del metro L 1, al unos minutos del centro comercial La Gavia.Con Alquila Mejor tiene total seguridad en alquiler y estará tranquilo en todo momento debido a su compromiso total.
",2 baños,Cocina equipada y casa sin amueblar,Calefacción individual: Gas natural,Plaza de garaje incluida en el precio
12,98143802,"
Piso en SANTA ENGRACIA, Nuevos Ministerios-Ríos Rosas, Madrid
",2.500€/mes,3 hab.,155 m²,Bajo exterior con ascensor,"
Se alquila gran vivienda en un edificio señorial de la calle Santa Engracia, a pocos metros de Rios Rosas y de Jose Abascal. Se distribuye en un gran salón con balcones a la calle Santa Engracia, cocina semiabierta y 3 grandes habitaciones con 2 baños (el principal en suite)Las habitaciones son interiores.Portero físico de lunes a sábado.Ideal como oficina o vivienda.El piso se alquila vacío excepto la cocina que dispone de electrodomésticos.Hablamos frances e inglesSe pide solvencia económica.Se cobran honorarios de agencia.Dejen su movil o envienme whatsapp al [phone] (Sandra).
",2 baños,Cocina equipada y casa sin amueblar,Calefacción individual,
13,99351484,"
Piso en calle de los Hermanos Gómez, 18, Ventas, Madrid
",1.350€/mes,3 hab.,104 m²,Planta 3ª exterior con ascensor,"
Alquila Mejor ofrece piso 3º exterior de 104 m2 con ascensor, compuesto por tres dormitorios (el dormitorio principal con terraza), salón comedor de 26 m2, cocina con terraza cubierta, y un baño y un aseo. La terraza de la cocina sirve de tendedero cubierto, está equipada con todos los electrodomésticos: frigorifico/congelador, horno, vitrocerámica, campana estractora, lavadora, lavaplatos y micro hondas. Carpintería interior en madera y carpintería exterior en aluminioLa calefacción es central, de consumo individual. A pocos metros de la calle Alcalá, tiene cerca todo lo necesario (Hospital, colegios, polideportivo, centro comercial, supermercados, farmacias, bancos, iglesia, tiendas varias, restaurantes) por ser un barrio bien consolidado.Muy cerca de la boca de metro Quintana (L5) y varias líneas de autobuses.Con Alquila Mejor tiene total seguridad en alquiler y estará tranquilo en todo momento debido a su compromiso total.
",2 baños,Amueblado y cocina equipada,Calefacción individual,
14,99515119,"
Piso en calle Puerto de Cardoso, Palomeras Bajas, Madrid
",730€/mes,3 hab.,65 m²,,"
Magnífico piso de 65m2. Consta de 3 dormitorios, salón con acceso a terraza acristalada, cocina amueblada y equipada con tendedero, 1 baño completo, armarios empotrados, aire acondicionado y calefacción individual de Gas Natural. El inmueble se entrega recién pintado, es exterior y sin amueblar. Gastos de comunidad incluidos en el precio.Cercano a todo tipo de comercios y servicios. Junto a farmacia y supermercado. Metro mas cercano ""Buenos Aires"" (L1). Línea autobuses EMT: 10 y 136. Animales a consultar.
",1 baño,Amueblado y cocina equipada,,
15,99485115,"
Piso en calle de Donoso Cortés, Arapiles, Madrid
",1.750€/mes,3 hab.,78 m²,Planta 6ª exterior con ascensor,"
Yes Home ofrece en Alquiler fantástico Piso en el cotizado Barrio de Chamberí de Madrid.El inmueble de 78m² se encuentra ubicado en una 6ª Planta con ascensor, con techos altos, paredes lisas, excelente distribución y cuenta con: • Amplia Habitación principal con armario empotrado nuevo y ventanas,• Baño completo de gran dimensión con bañera,• 2 Dormitorios adicionales con armarios empotrados y ventanas.• Baño completo con Plato de ducha,• Cocina independiente completamente equipada con electrodomésticos nuevos (nevera, lavadora, microondas, horno, vitrocerámica y lavavajillas),• Salón/Comedor muy luminoso con excelente distribución para su disfrute y acceso hacia Balcón.Suelos de tarima flotante, ventanas dobles en todas las estancias, Calefacción individual y Aire Acondicionado en Todas las Estancias.. . Sin duda un espacio que invita a disfrutar de reuniones amenas en compañía de familia y amigos.¡Listo para entrar a vivir! Dentro de un Portal con Ascensor y Rampas de acceso para personas con movilidad reducida.La ubicación es excepcional pues cuenta con toda la oferta comercial y culinaria de la zona, hospitales (Universitario HM Madrid), del Corte Inglés Outlet y de la Calle de Fuencarral, todos a menos de 8 min a pie. A sólo 4 minutos andando de la Estación de Metro Canal (Líneas 2 y 7), a 6 minutos del metro de Iglesias (Línea 1) y la amplia oferta de buses EMT. Se alquila por larga estancia. Disponibilidad inmediata.Condiciones: 1 mes de Fianza + 1 mes de Garantía Adicional (a Convenir) + 1 mes de Agencia (+ I. V. A. ).CONTÁCTANOS PARA MÁS INFORMACIÓN.
",2 baños,Cocina equipada y casa sin amueblar,Calefacción individual: Gas natural,
16,89971965,"
Casa de pueblo en plaza del Alamillo, 5, Fresnedillas de la Oliva
",650€/mes,3 hab.,90 m²,,"
Se alquila ático en fresnedillas, 3 habitaciones, 2 baños salón, cocina y terraza de 3o m. Amueblado. 650€ al mes. se necesita contrato indefinido de trabajo o aval. Mínimo un año.
",1 baño,Amueblado y cocina equipada,,
