,id,title,price,rooms,surface,floor,description,bathroom,furniture,heating,garage
17,97909300,"
Piso en avenida de Pío XII, Nueva España, Madrid
",3.300€/mes,4 hab.,211 m²,Planta 4ª exterior con ascensor,"
YesHome ofrece en alquiler impresionante Piso con Terraza en la Avenida de Pío XII de Nueva España, Chamartín, Madrid.La vivienda de 211m² cuenta con una estupenda distribución:• Amplio Salón / Comedor con grandes ventanales que invitan al acceso de la impresionante terraza.• Cocina independiente totalmente equipada con todos los electrodomésticos (Recientemente reformada).• 4 Habitaciones con armarios empotrados y ventanas al exterior.• 3 Baños completos, uno con plato de ducha y otro con bañera.La propiedad se encuentra en buen estado y sin amueblar, posee ventanas dobles tipo climalit en todas las estancias, suelo de Parquet, calefacción individual y puesto de estacionamiento incluido en el precio.Conjunto Residencial Exclusivo. Ideal para Familias.La finca es excepcional, en una zona residencial exclusiva y tranquila, con ascensor, vigilancia 24x7, Área de Juegos para niños, Salón de Fiestas, Piscina, Parque, Caminerías y Rampas de acceso con movilidad reducida, además ubicada muy cerca de Colegios, gimnasios, hospitales y supermercados, además de toda la oferta comercial y culinaria de la zona. A escasos 5 min. andando de la estación de Metro Duque de Pastrana (Línea 9) y paradas de buses EMT (29, 70, 107, 129 y N1).Disponibilidad Inmediata, se pide solvencia laboral demostrable y que el contrato de alquiler sea por larga estancia.Condiciones: 1 mes de Fianza + 1 mes de Agencia (+ I. V. A. ).CONTÁCTANOS PARA MÁS INFORMACIÓN.
",3 baños,Cocina equipada y casa sin amueblar,Calefacción individual,Plaza de garaje incluida en el precio
18,91820031,"
Dúplex en calle Principe, 19, Huertas-Cortes, Madrid
",950€/mes,1 hab.,47 m²,Planta 5ª exterior con ascensor,"
DÚPLEX ABUHARDILLADO AL LADO DE LA PLAZA SANTA ANA DISPONIBLE DE INMEDIATO PARA CONTRATOS TEMPORALES. PARA COORDINAR VISITAS LLAMAR AL 665620410 - RAISA E.Magnífico inmueble ubicado a dos minutos de Plaza Santa Ana para una estancia placentera en pleno centro de Madrid.El espacioEl apartamento consta de una habitación en el mezanine con aire acondicionado, un baño completo, cocina, lavadora, salón con sofá cama doble y aire acondicionado, calefacción y agua caliente.Posee una mesa plegable con cuatro sillas para comer cómodamente. El sofá cama ubicado en el salón es doble y bastante cómodo.El piso se encuentra en un quinto piso con ascensor, por lo que es una opción bastante cómoda si tiene que trasladar equipaje.UbicaciónMadrid, Comunidad de Madrid, EspañaEl apartamento se encuentra situado en una zona inmejorable.A dos minutos andando de la Plaza Santa Ana, donde disponen de una oferta gastronómica bastante amplia al igual que muchos sitios de copas. 4 minutos andando de la Puerta de SOL, a 5 minutos de la Plaza de las Cortes, así como a menos de 10 minutos de los Museos (Prado y Thyseen-Bornemisza).A 1000 metros del Parque El Retiro.Cómo desplazarseCuenta con muchas conexiones de transporte desde y hacia el aeropuerto, ya que el metro Sevilla, Antón Martín y la estación de SOL están a 4 minutos andando desde el apartamento.La estación de trenes de Atocha se encuentra a 1,5 km o 15 minutos andando.Flexibilidad de contrato de alquiler para estancias hasta de máximo 12 meses, para más información contactar con: Raisa Estarita - 665620410.
",1 baño,Amueblado y cocina equipada,Calefacción individual: Bomba de frío/calor,
19,97541954,"
Casa o chalet independiente en Raya del Palancar - Guadamonte, Villanueva de la Cañada
",2.300€/mes,3 hab.,300 m²,,"
Yes Home Alquila Chalet Independiente en la Zona Residencial de La Raya del Palancar en Villanueva de la Cañada.La vivienda, además de 3 habitaciones cuenta con una amplia terraza, 2 baños completos, 1 cocina independiente con almacén y cocina americana en el semi-sótano completamente equipadas.La propiedad posee una increíble piscina y jardín con amplias zonas sociales que incluye tumbonas y mobiliario. También plaza de garaje dentro de la propiedad.La ubicación es excepcional y tranquila, rodeado de naturaleza, completamente residencial, a sólo 10 minutos del núcleo urbano, cuenta con la parada de bus (Línea 626) a menos de 30m permitiendo la fácil comunicación y transporte.Disponibilidad a partir del 10 de Septiembre de 2022 con Contrato por Larga Estancia.Condiciones: 1 mes de fianza + 1 mes de garantía adicional + 1 mes de Agencia (+ I. V. A. ).
",2 baños,Amueblado y cocina equipada,Calefacción individual: Gas natural,Plaza de garaje incluida en el precio
20,99514622,"
Piso en paseo de la Chopera, Chopera, Madrid
",895€/mes,2 hab.,60 m²,,"
Estupendo piso reformado de 60m2, distribuido en 2 dormitorios, amplio salón comedor, cocina americana completamente amueblada y equipada, 1 cuarto de baño con plato de ducha, calefacción central individual l, aire acondicionado con bomba de frío/calor, armarios, ventanas climalit, suelos de tarima, piso muy luminoso, se entrega sin amueblar. Gastos de Comunidad incluidos en precio. Finca con ascensor, ubicada a escasos metro de parque ""Madrid Río"", con todos los servicios cercanos, y excelentes zonas de recreación. El metro más cercano se encuentra a escasos minutos ""Legazpi"" L3-L6 y línea de autobús: 6-62-78-148-N14. No se aceptan animales.
",1 baño,Amueblado y cocina equipada,,
21,98749532,"
Piso en calle del Mezquite, Delicias, Madrid
",1.385€/mes,2 hab.,90 m²,Planta 1ª exterior con ascensor,"
Inmobiliaria Emmanuel 91.575. 34.91SIN COMISIÓN DE AGENCIAInmejorable situación en la mejor zona de Mendez Alvaro, a tan solo 1 minuto andando de la Avenida de Mendez Alvaro, arteria principal de la Capital. Disfrute de los privilegios de vivir en una zona residencial completamente nueva, con amplias avenidas y en el centro de la ciudad. A tan solo 8 minutos andando de la estación de Atocha, el Parque Tierno Galvan y a tan solo 15 minutos paseando del Parque del Buen Retiro o de Madrid Rio. Ubicación única para disfrutar de los mejores rincones de la capitalMultitud de servicios, comercios, restaurantes, tiendas de alimentación, etc.. . Comunique con cualquier zona de la ciudad a través del Metro (acceso a las principales lineas de metro, L1 y L6), lineas de EMT, Cercanías (Estación de Puerta de Atocha y Mendez Alvaro) o vehículo particular con acceso casi inmediato a M-30.Espectacular vivienda con excelentes calidades, dispone de amplio salón-comedor, 2 dormitorios, 2 baños completos, armarios empotrados, suelos de tarima, cocina amueblada y equipada con electrodomésticos, trastero, plaza de garaje, vigilancia 24 horas, jardín, zona infantil, piscina de invierno y verano, gimnasio, sauna y sala de eventos.Disfrute de promoción única, en un enclave inmejorable, con todas las calidades y comodidades que necesita. Pudiendo realizar la actividad física diaria necesaria en el gimnasio, en la piscina, sauna (ahorro estimado de 600€/año en gimnasio).Las fotografías de las viviendas son de una vivienda tipo, estando sujetas a disponibilidad del edificio. Las condiciones económicas para el alquiler son:- 1 mes de fianza- 2 meses de garantía adicionalNo pierda la oportunidad de disfrutar tanto de la vida como de su casa!
",2 baños,Cocina equipada y casa sin amueblar,Calefacción individual: Gas natural,Plaza de garaje incluida en el precio
22,99514451,"
Piso en calle de Pirra, Rejas, Madrid
",850€/mes,1 hab.,50 m²,,"
Apartamento de obra seminueva de 50m2 ( se entrega recién pintado), distribuido en 1 habitación con armarios empotrados, amplio salón comedor con un gran mirador, cocina estilo americana amueblada y totalmente equipada (lavadora, nevera, lavavajillas, microondas y vitrocerámica), 1 baño completo con bañera, bomba frío/calor por conducto. Piso exterior y muy luminoso, se entrega sin amueblar. Finca con ascensor, jardines, piscina, instalaciones deportivas, gimnasio y portería 24h. Plaza de garaje y trastero y gastos de comunidad incluidos en el precio de la renta. No se aceptan animales. Zona con todos los servicios junto al C. C Plenilunio. EMT 77 y N5.
",1 baño,Amueblado y cocina equipada,,Plaza de garaje incluida en el precio
23,99302223,"
Piso en calle Galeón, Alameda de Osuna, Madrid
",910€/mes,1 hab.,61 m²,Planta 4ª exterior con ascensor,"
Inmobiliaria Emmanuel 91.575. 34.91SIN COMISIÓN DE AGENCIAInmejorable situación en la mejor zona de Alameda de Osuna, a tan solo 5 minutos del Parque El Capricho y junto al Parque Juan Carlos I, parques emblemáticos de la Ciudad.Multitud de servicios, comercios, restaurantes, tiendas de alimentación, etc.. . Comunique con cualquier zona de la ciudad a través del Metro (acceso a las principales lineas de metro), lineas de EMT o vehículo particular con acceso casi inmediato a A-2 y M-40.Espectacular vivienda con excelentes calidades, dispone de amplio salón-comedor, 1 dormitorio, 1 baño completo, armarios empotrados, suelos de tarima, cocina amueblada y equipada con electrodomésticos, plaza de garaje, jardín, piscina y gimnasio.Disfrute de promoción única, en un enclave inmejorable, con todas las calidades y comodidades que necesita. Pudiendo realizar la actividad física diaria necesaria en el gimnasio (ahorro estimado de 600€/año en gimnasio).Las fotografías de las viviendas son de una vivienda tipo, estando sujetas a disponibilidad del edificio. Las condiciones económicas para el alquiler son:- 1 mes de fianza- 2 meses de garantía adicionalNo pierda la oportunidad de disfrutar tanto de la vida como de su casa!
",1 baño,Cocina equipada y casa sin amueblar,Calefacción individual: Gas natural,Plaza de garaje incluida en el precio
24,99514484,"
Piso en calle de Orense, Cuatro Caminos, Madrid
",2.400€/mes,3 hab.,159 m²,Planta 17ª exterior con ascensor,"
abbitae propiedades ofrece en alquiler espectacular piso de tres dormitorios y tres baños, con impresionantes vistas, situado en la decimo séptima planta de una finca del año 1972 con servicio de portería las 24 horas, ubicada en la mejor zona del barrio de Tetuán.Este confortable inmueble, dispone de dos dormitorios dobles y uno individual, todos con armarios empotrados con gran capacidad de almacenaje. Un baño con bañera, un baño con cabina y plato de ducha y un aseo. Toda la vivienda ha sido reformada con materiales de primeras calidades. Los suelos de la vivienda son de tarima y los baños están revestidos en gres cerámico de alta resistencia. La cocina está completamente equipada con electrodomésticos principales y armarios con gran capacidad de almacenaje. La climatización para invierno está cubierta con calefacción centralizada y para verano aire acondicionado en toda la casa por conductos. La vivienda se entrega íntegramente amueblada con mobiliario de alta gama y existe la posibilidad de alquilar plaza de garaje con acceso directo por 100 euros adicionales al mes. Disponible a partir del día 15 de noviembre.SOBRE LA ZONA:La calle Orense en la zona de AZCA está llena de vida. Bares, tiendas de todo tipo, restaurantes, El Corte Inglés, y todo lo que se pueda necesitar está alrededor de esta vivienda. Cercanías de RENFE en Nuevos Ministerios así como varias líneas de Metro conectan este barrio con el aeropuerto y toda la ciudad. Numerosos autobuses en la misma calle y la cercana Castellana recorren Madrid.
",3 baños,Amueblado y cocina equipada,Calefacción central: Gas,Plaza de garaje por 100 €/mes adicionales
25,99411126,"
Chalet adosado en calle de Ricardo de la Vega, Guindalera, Madrid
",3.300€/mes,5 hab.,280 m²,,"
¡ESPECTACULAR CHALET ADOSADO EN ALQUILER!DOS PLAZAS DE GARAJES INCLUIDASHousinGo presenta este ESPECTACULAR y AMPLIO Chalet Adosado en alquiler. Cuenta con 5 dormitorios, 5 baños, TERRAZA y un jardín de 50 m2. Reformado en el año 2000 se alquila. Ubicado en el distrito de Salamanca, en el Barrio Guindalera MUY cerca al Parque María Eva Duarte de Perón y a la parada de metro de Diego de León.  El Chalet se alquila SIN AMUEBLAR y cuenta con 4 PLANTAS. La cocina está completamente EQUIPADA. El inmueble tiene cuarto de limpieza, aseo de cortesía y estudio. Podemos encontrar ARMARIOS EMPOTRADOS en todos los dormitorios. DOS PLAZAS DE GARAJE incluidas dentro del precio del alquiler. Los gastos de comunidad e IBI también están incluidos. CLAEFACCIÓN individual y AIRE ACONDICIONADO.Se distribuye en las siguientes estancias:DOS ACCESOS AL CHALET- JARDÍN DE 50 M2- 2 PLAZAS de garajePLANTA SEMISÓTANO- 1 dormitorio- Baño- Comedor- Cocina- Cuarto de limpiezaPLANTA PRINCIPAL- Vestíbulo- Salón- Cuarto de estar- Aseo de cortesíaSEGUNDA PLANTA- 3 dormitorios- 2 bañosTERCERA PLANTA- Estudio abuhardillado- BañoConsulten las condiciones de garantía requerida. Se deberá mostrar solvencia económica.El Barrio Salamanca es uno de los 21 distritos que forman el municipio de Madrid Capital. Se caracteriza por ser uno de los barrios de mayor nivel de vida de Europa. Las grandes avenidas del siglo XIX del glamuroso Barrio de Salamanca están repletas de restaurantes de alta cocina, boutique de diseñadores, especialmente en la Milla de Oro. Cuenta con exclusivos mercados gourmet como el Mercado de la Paz o Platea, al igual que con numerosas atracciones culturales y de ocio.HousinGo, by David de Gea.Somos una agencia inmobiliaria especializada venta y alquiler de inmuebles en el Barrio Salamanca, con presencia en Chamberí, Chamartín, y otras zonas Prime de Madrid. Contamos con dos oficinas a pie de calle, una en CALLE AYALA 62 y otra en CALLE SERRANO 81. Si está interesado en alquilar, vender o comprar, puede contactarnos a través de nuestro teléfono fijo [phone], enviarnos un WhatsApp a [phone], o visitarnos en una de nuestras oficinas.La parte ARRENDATARIA deberá reconocer un mes de honorarios de agencia + 21% I. V. A.
",5 baños,Cocina equipada y casa sin amueblar,Calefacción individual,Plaza de garaje incluida en el precio
26,99514446,"
Piso en calle Inmaculada Concepción, Centro, Arganda
",595€/mes,1 hab.,45 m²,,"
Piso de 45m2 distribuidos en 1 habitación, salón Independiente, cocina a medida totalmente amueblada y equipada, 1 baño completo, calefacción Individual de gas natural, armarios empotrados, suelos de parquet, exterior y muy luminoso, semiAmueblado. Gastos de comunidad incluidos. Excelente ubicación, a tan solo 5 minutos de cualquier linea de autobús y metro. Animales a consultar.
",1 baño,Amueblado y cocina equipada,,Plaza de garaje incluida en el precio
27,99392664,"
Piso en calle de Claudio Coello, Recoletos, Madrid
",2.800€/mes,3 hab.,100 m²,Planta 2ª exterior con ascensor,"
¡PISO EXTERIOR CON BALCONES EN RECOLETOS!PLAZA DE GARAJE OPCIONAL POR 200€/MESHousinGo presenta este AMPLIO y espacioso piso REFORMADO en la mejor zona de Salamanca. Tiene 3 dormitorios y 2 cuartos de baño (1 en SUITE). Se encuentra ubicado en una finca CON portero físico y CON ascensor, próximo al Parque del Retiro y a la parada de Metro de Retiro. La vivienda, sin amueblar, está en la 2ª planta EXTERIOR del edificio. ORIENTACIÓN OESTE. Nivel de LUZ NATURAL ALTO. Se caracteriza por ser una vivienda con buen espacio y bonitas vistas al ser una vivienda en esquina con BALCÓN a la calle. El piso está en ÓPTIMAS CONDICIONES. Cuenta con CALEFACCIÓN individual de gasoil. Tiene AIRE ACONDICIONADO por conductos. Tiene paredes lisas y suelos de madera. Podemos encontrar ARMARIOS EMPOTRADOS en los dormitorios. Las ventanas son climalit. Se divide en las siguientes estancias:- Hall de entrada: recibidor- Salón: Comedor, EXTERIOR con vistas a la calle.- Cocina: Independiente, amueblada y equipada con ELECTRODOMÉSTICOS. Cuenta con HORNO, microondas, LAVADORA, nevera y vitrocerámica de 4 fuegos. Tiene BALCÓN interior.- Dormitorio 1: DOBLE con baño en SUITE y BALCÓN.- Dormitorio 2: DOBLE con ventana.- Dormitorio 3: tamaño sencillo con ventana.- Baño 1 EN SUITE: con pie de ducha y bidet.- Baño 2: con ducha y bidet.Consulten las condiciones de garantía requerida. Se deberá mostrar solvencia económica. El Barrio Salamanca es uno de los 21 distritos que forman el municipio de Madrid Capital. Se caracteriza por ser uno de los barrios de mayor nivel de vida de Europa. Las grandes avenidas del siglo XIX del glamuroso Barrio de Salamanca están repletas de restaurantes de alta cocina, boutique de diseñadores, especialmente en la Milla de Oro. Cuenta con exclusivos mercados gourmet como el Mercado de la Paz o Platea, al igual que con numerosas atracciones culturales y de ocio. HousinGo, by David de Gea. Somos una agencia inmobiliaria especializada venta y alquiler de inmuebles en el Barrio Salamanca, con presencia en Chamberí, Chamartín, y otras zonas Prime de Madrid. Contamos con dos oficinas a pie de calle, una en CALLE AYALA 62 y otra en CALLE SERRANO 81. Si está interesado en alquilar, vender o comprar, puede contactarnos a través de nuestro teléfono fijo [phone], enviarnos un WhatsApp a [phone], o visitarnos en una de nuestras oficinas.La parte ARRENDATARIA deberá reconocer un mes de honorarios de agencia + 21% I. V. A.
",2 baños,Cocina equipada y casa sin amueblar,Calefacción central: Gasoil,
28,25250003,"
Piso en calle Almagro, Almagro, Madrid
",2.750€/mes,2 hab.,125 m²,Planta 6ª exterior con ascensor,"
Extraordinario piso de lujo como nuevo en perfecto estado en el corazón de CHAMBERÍ, Almagro, en edificio exclusivo de reciente construcción! cuenta con piscina climatizada, vigilancia 24 horas, edificio dotado de gimnasio, sauna y seguridad 24 horas todos los dias. El piso tiene calidades extraordinarias, cocina totalmente equipada, sistema de domótica, dos dormitorios, muy luminoso, la distribución y diseño del piso le dá una iluminación y ambiente excepcional. Baño recién reformado. Una plaza de garaje opcional en el mismo edificio.El piso se alquila vacío con la cocina totalmente equipada...!
",2 baños,Cocina equipada y casa sin amueblar,,Plaza de garaje por 100 €/mes adicionales
29,99156536,"
Piso en calle de Argensola, Chueca-Justicia, Madrid
",2.500€/mes,2 hab.,94 m²,Planta 2ª exterior con ascensor,"
¡PISO EXTERIOR AMUEBLADO 100% A ESTRENAR EN JUSTICIA!SE ENTREGA COMPLETAMENTE AMUEBLADOHousinGo presenta este atractivo piso RECIÉN REFORMADO, con 2 dormitorios y 2 cuartos de baño y 1 aseo. Se encuentra ubicado en una finca representativa CON ascensor, próximo a la Plaza de Villa de París, a la parada de metro de Alonso Martínez y Colón.La vivienda amueblada es EXTERIOR y está en la planta sótano del edificio. ORIENTACIÓN sur. Nivel de LUZ NATURAL normal. Se caracteriza por gran espacio y reforma característica. El piso está en ÓPTIMAS CONDICIONES. Cuenta con CALEFACCIÓN por suelo radiante  AIRE ACONDICIONADO en todas las estancias. Tiene paredes lisas y suelo de madera. Podemos encontrar ARMARIOS EMPOTRADOS. Las ventanas son climalit. Se divide en las siguientes estancias: - Hall de entrada - Salón-comedor amplio con ventanas exteriores- Cocina integrada con armarios empotrados. Cuenta con lavavajillas, lavadora, horno, microondas, nevera y vitrocerámica.- Dormitorio 1 doble con BAÑO ENSUITE. Tiene ventana - Dormitorio 2 doble con BAÑO ENSUITE. Tiene ventana- Baño 1 ENSUITE, renovado con pie de ducha - Baño 2 ENSUITE, renovado con pie de ducha - Aseo de cortesíaSe deberá demostrar solvencia económica por la parte arrendataria.__El barrio de Justicia limita con el elegante bulevar de la Gran Vía y se caracteriza por los edificios neoclásicos, las boutiques de lujo y el Tribunal Supremo de España. Aquí también está la zona gay de Chueca, famosa por las originales tiendas de la calle Hortaleza y los locales nocturnos a la última. Vecinos de todas las edades se reúnen en Mercado de San Antón, que cuenta con una terraza en la azotea, y los bistrós de moda y los bares de tapas en los alrededores de la plaza de Chueca. HousinGo, by David de Gea. Somos una agencia inmobiliaria especializada venta y alquiler de inmuebles en el Barrio Salamanca, con presencia en Chamberí, Chamartín, y otras zonas Prime de Madrid. Contamos con dos oficinas a pie de calle, una en CALLE AYALA 62 y otra en CALLE SERRANO 81. Si está interesado en alquilar, vender o comprar, puede contactarnos a través de nuestro teléfono fijo [phone], enviarnos un WhatsApp a [phone], o visitarnos en una de nuestras oficinas.La parte ARRENDATARIA deberá reconocer un mes de honorarios de agencia + 21% I. V. A.
",3 baños,Amueblado y cocina equipada,Calefacción individual,
