,id,time,title,price,rooms,surface,floor,description,bathroom,heating,garage,furniture,location,seller,seller_name
0,99615783,21/11/2022 16:09:25,"
Chalet adosado en calle San Fernando, 16, Los Nietos, Cartagena
",440€/mes,2 hab.,120 m²,,"
Se alquila vivienda duplex para todo el año, buen estado de conservación, 2 dormitorios, 1 baño, 1 aseo, salón, cocina independiente, patio, balcón, atrio y garaje privado en semisótano. Se pide nómina + irpf ó aval por 12 meses. Luz y agua a cargo del inquilino.
",2 baños,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle San Fernando, 16
;
Barrio Los Nietos
;
Distrito Mar de Cristal-Cabo de Palos
;
Cartagena
;
Campo de Cartagena, Murcia
","
Particular
","

Antonio Garcia

"
1,99462599,21/11/2022 16:09:26,"
Piso en Del Pino, Alcantarilla
",450€/mes,1 hab.,56 m²,Planta 1ª exterior con ascensor,"
Piso de alquiler en Alcantarilla. Con una superficie de 56 m2, distribuido en 1 dormitorio, 1 baño, salón y cocina americana.Suelos de tarima, baño completo con plato de ducha, cocina amueblada y equipada con electrodomésticos. Recién reformado.Primera planta con ascensor.Situado en zona tranquila con comercios, supermercado, bares, restaurantes, guardería, entidades bancarias, etc.Fácil acceso a carretera N-344Al precio del alquiler hay que sumarle el importe correspondiente al seguro de rentas. REQUISITOS:Aportación de la documentación necesaria para acreditar ratio de solvencia.1 mes de fianza + mes de comisión de agenciaA la firma de contrato se solicitará seguro de vivienda y seguro de rentas (3% +IVA).
",1 baño,,,Cocina equipada y casa sin amueblar,"
Del Pino
;
Alcantarilla
;
Área de Murcia, Murcia
","
Profesional
","
Global

"
2,99615618,21/11/2022 16:09:26,"
Chalet adosado en casco urbano, 1, Los Belones, Cartagena
",530€/mes,3 hab.,100 m²,,"
Vivienda en planta baja con 3 dormitorios, salón, cocina independiente, 1 baño, cochera y patio. Vecindario tranquilo, ideal para vivir todo el año. Se pide justificación de ingresos o aval. Se alquila por un mínimo de 1 año, máximo de 5.
",1 baño,No dispone de calefacción,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
casco urbano, 1
;
Barrio Los Belones
;
Distrito Mar de Cristal-Cabo de Palos
;
Cartagena
;
Campo de Cartagena, Murcia
","
Particular
","

Antonio Garcia

"
3,99488238,21/11/2022 16:09:27,"
Piso en avenida Nueva Condomina, Churra, Murcia
",615€/mes,2 hab.,127 m²,Planta 3ª exterior con ascensor,"
PRIMER MES DE ALQUILER Y ALTA DE SUMINISTROS GRATIS ¡SIN COMISIÓN DE AGENCIA!*Al precio del alquiler hay que sumarle el importe correspondiente del seguro de rentas.Vivienda en Nueva Condomina. Tercera planta de 127 m2. Distribuido en 2 dormitorios, 2 baños, salón comedor, cocina equipada y balcón.Cocina equipada con electrodomésticos: vitrocerámica, campana, horno, frigorífico, lavadora y lavavajillas.Zona comunitaria con jardines, 2 piscinas, parque infantil, pistas de padel y tenis.-Tres primeros años bonificados de comunidad e ibi.UBICACIÓN Y ENTORNO:Zona bien comunicada, a escasos 15 minutos a pie del centro comercial Nueva Condomina, con una amplísima oferta de tiendas, supermercados y restauración. La zona está perfectamente conectada con el resto de la ciudad a través de varias líneas de autobuses (1, 21, 26, 42, 50) y de la línea 1 del tranvía. También tiene acceso directo a la autovía AP7.A tan solo 13 minutos del centro de Murcia y a 16 minutos del Hospital General Universitario.REQUISITOS:Aportación de la documentación necesaria para acreditar ratio de solvencia.1 mes de fianza.A la firma de contrato se solicitará seguro de vivienda (contenido) y seguro de rentas (3,70% = 22,75 €/mes).Altas de agua y luz por cuenta de Tempore.Ventajas de ser un inquilino Tempore:-Nuestra gran oferta se adapta a sus necesidades. Pregúntenos.-No sólo va a disfrutar de su casa, si no también de la finca en la que vive. Cuidamos nuestras Promociones.-Ante cualquier incidencia, No se encontrará solo. Cuenta con un Equipo de profesionales a su servicio y más ventajas que irá conociendo¿TODAVÍA SE LO ESTÁ PENSANDO? ÚNASE A LA FAMILIA TEMPORE.
",2 baños,Calefacción individual: Bomba de frío/calor,,Cocina equipada y casa sin amueblar,"
Avenida Nueva Condomina
;
Barrio Churra
;
Distrito Pedanías Norte
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
TÉMPORE HOMES

"
4,99615556,21/11/2022 16:09:29,"
Casa o chalet independiente en La Hoya-Almendricos-Purias, Lorca
",600€/mes,3 hab.,100 m²,,"
¿BUSCAS CASA EN EL CAMPO?  FC INMOBILIARIA dispone de esta casa en planta baja en el campo de Purias. Está compuesta por 3 dormitorios, 2 baños, uno con pie de ducha y otro con bañera, un amplio salón comedor con chimenea y cocina americana con barra. La vivienda dispone de una distribución muy cómoda con apenas pasillo.Fuera encontramos un porche perfecto para disfrutar de la tranquilidad de la zona en la que se encuentra.  La casa está ubicada en una parcela de 5.000 metros con más de 180 olivos en producción y se encuentra completamente vallada.NO BUSQUES MÁS, llámanos para verla sin compromiso.
",2 baños,,,Amueblado y cocina equipada,"
;
Distrito La Hoya-Almendricos-Purias
;
Lorca
;
Alto Guadalentín, Murcia
","
Profesional
","
FC Inmobiliaria

"
5,99488365,21/11/2022 16:09:30,"
Piso en avenida Nueva Condomina, Churra, Murcia
",510€/mes,1 hab.,70 m²,Planta 6ª exterior con ascensor,"
PRIMER MES DE ALQUILER Y ALTA DE SUMINISTROS GRATIS ¡SIN COMISIÓN DE AGENCIA! *Al precio del alquiler hay que sumarle el importe correspondiente al seguro de rentas.Vivienda en Nueva Condomina. Sexta planta de 70 m2. Distribuido en 1 dormitorio, 1 baño, salón comedor, cocina equipada y balcón.-Entregamos la vivienda en perfecto estado: pintada, adecuada e higienizada. -Cocina equipada con electrodomésticos: frigorífico, lavadora y lavavajillas.-Zona comunitaria con jardines, 2 piscinas, parque infantil, pistas de padel y tenis.-Tres primeros años bonificados de comunidad e ibi.UBICACIÓN Y ENTORNO:Zona bien comunicada, a escasos 15 minutos a pie del centro comercial Nueva Condomina, con una amplísima oferta de tiendas, supermercados y restauración. La zona está perfectamente conectada con el resto de la ciudad a través de varias líneas de autobuses (1, 21, 26, 42, 50) y de la línea 1 del tranvía. También tiene acceso directo a la autovía AP7.A tan solo 13 minutos del centro de Murcia y a 16 minutos del Hospital General Universitario.REQUISITOS:Aportación de la documentación necesaria para acreditar ratio de solvencia.1 mes de fianza.A la firma de contrato se solicitará seguro de vivienda (contenido) y seguro de rentas (3,70 % = 18,87 €/mes).Alta de suministros por cuenta de TemporeVentajas de ser un inquilino Tempore:-Nuestra gran oferta se adapta a sus necesidades. Pregúntenos.-No sólo va a disfrutar de su casa, sino también de la finca en la que vive. Cuidamos nuestras Promociones.-Ante cualquier incidencia, No se encontrará solo. Cuenta con un Equipo de profesionales a su servicio y más ventajas que irá conociendo¿TODAVÍA SE LO ESTÁ PENSANDO? ÚNASE A LA FAMILIA TEMPORE.
",1 baño,Calefacción individual: Bomba de frío/calor,,Cocina equipada y casa sin amueblar,"
Avenida Nueva Condomina
;
Barrio Churra
;
Distrito Pedanías Norte
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
TÉMPORE HOMES

"
6,89448406,21/11/2022 16:09:31,"
Piso en avenida Reino de Valencia, Zarandona, Murcia
",750€/mes,3 hab.,100 m²,Planta 3ª exterior con ascensor,"
Alquiler piso seminuevo en Avda Reino de Valencia, junto a la Flota, con una superficie de 100m2, distribuidos en 3 dormitorios, 2 baños, salón haciendo esquina, con grandes ventanales, cocina independiente con galería.Split de aire acondicionado en salón, amueblado, Plaza de garaje y trastero. Disponible 1 de diciembre.
",2 baños,Calefacción individual,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Avenida Reino de Valencia
;
Urb. Avda Reino de Valencia
;
Barrio Zarandona
;
Distrito Pedanías Este
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Carmen Salmerón

"
7,94123929,21/11/2022 16:09:32,"
Ático en calle españa, s/n, Santa María de Gracia, Murcia
",540€/mes,1 hab.,65 m²,Planta 2ª exterior sin ascensor,"
. CONTRATO DE UN AÑO. Se pide solvencia económica persona tranquila, respetuosa y limpia. GRACIAS. Se alquila bonito apartamento en la segunda planta y ATICO con terraza, no tiene ascensor conectado ya que son dos plantas y pocos vecinos, junto a Juan Carlos I, . todos los servicios pegados, farmacia, centro de ocio, se requiere gente seria también vale estudiante, mòvil 722101339. fianza dos meses y gestión inmobiliaria, pie de ducha nuevo, frigo nuevo y muebles blancos, sofa nuevo.
",1 baño,Calefacción individual: Eléctrica,,Amueblado y cocina equipada,"
Calle españa s/n
;
Barrio Santa María de Gracia
;
Distrito Norte
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Murciajoven.es

"
8,93829025,21/11/2022 16:09:34,"
Piso en Montegrande, 1, Torreagüera, Murcia
",500€/mes,2 hab.,80 m²,Bajo exterior con ascensor,"
Fantástico piso en Torreagüera, Urbanización Montegrande. Consta de dos dormitorios, amplio salón, baño, cocina independiente, patio, plaza de garaje y trastero, gastos de comunidad incluidos en el precio. Totalmente amueblado con electrodomésticos y Aire acondicionado. Cuenta con todos los servicios a 100m: supermercados, colegios, guardería, instituto, parada de bus, etc. Larga estancia, imprescindible contrato de trabajo fijo, solo personas solventes. Torregüera-Beniajan- Montegrade. Para entrar a partir del día 1-12-2022.
",1 baño,Calefacción central,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Montegrande, 1
;
Urb. Montegrande
;
Barrio Torreagüera
;
Distrito Pedanías Este
;
Murcia
;
Área de Murcia, Murcia
","
Particular
","

Jose

"
9,98003703,21/11/2022 16:09:35,"
Piso en calle estacion, Centro, Molina de Segura
",475€/mes,3 hab.,89 m²,Planta 5ª exterior con ascensor,"
PROMOCIÓN NOVIEMBRE: 1 MES DE ALQUILER GRATIS si reservas antes del 30 de Noviembre. Y además, ¡sin comisiones de agencia!Excelente oportunidad para vivir en pleno centro. Ubicado en el municipio de Molina de Segura, provincia de Murcia.Piso muy luminoso en la quinta planta de un edificio de ocho plantas sobre rasante, con ascensor. Superficie construida de 89 m² aproximadamente, con una bonita distribución, consta de: tres dormitorios, un baño, salón - comedor, cocina, lavadero y terraza con preciosas vistas al parque de la Compañía.Zona consolidada con todo tipo de servicios y comercios. Colegios, museo, plazas y zonas verdes (Parque de la Compañía). Buena comunicación con autobuses lineas 41, 51 y 79. Fácil acceso a la urbanización a través de la N-301 y N-344. *Promoción válida para contratos firmados antes de 30 de Noviembre del 2022 (incluido). Esta promoción no es acumulable. Condiciones válidas para inmuebles identificados en webs y portales con detalle promocional de campaña identificado en descriptivo del anuncio.
",1 baño,,,,"
Calle estacion
;
Barrio Centro
;
Distrito Molina de Segura
;
Molina de Segura
;
Vega Media, Murcia
","
Profesional
","
Haya - Alquila tu hogar

"
10,99614413,21/11/2022 16:09:37,"
Piso en avenida Don Juan de Borbón, 100, Zona Juan de Borbón, Murcia
",725€/mes,2 hab.,65 m²,Planta 5ª exterior con ascensor,"
¡OPORTUNIDAD! Precioso apartamento con PISCINA, trastero y plaza de garaje muy amplia (cabe coche y moto). Frente al TRANVÍA.Dispone de 2 dormitorios, un baño completo, salón comedor y cocina americana equipada.Cuenta con aire acondicionado centralizado frío/calor, suelo en tarima, armarios empotrados, videoportero y puerta de seguridad.Excelente ubicación su cercanía a la parada del Tranvía y sus conexiones por carreteras y autovías.Vecindario muy tranquilo.
",1 baño,Calefacción central,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Avenida Don Juan de Borbón, 100
;
Urb. Rosalía de Castro
;
Barrio Zona Juan de Borbón
;
Distrito Norte
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Inmobiliaria Espinardo

"
11,98403799,21/11/2022 16:09:38,"
Piso en ronda Del Golf, Corvera, Murcia
",540€/mes,3 hab.,88 m²,Planta 1ª con ascensor,"
PROMOCIÓN NOVIEMBRE: 1 MES DE ALQUILER GRATIS si reservas antes del 30 de Noviembre. Y además, ¡sin comisiones de agencia!Excelente piso de tres dormitorios y dos baño y amplio balcón. Se encuentra en la planta primera de un edificio residencial de tres plantas sobre rasante. Dispone de ascensor. Situado en el municipio de Murcia.La vivienda se distribuye en tres dormitorios con armarios empotrados, amplio salón-comedor, cocina, dos cuartos de baños y un amplio balcón. La superficie construida de la vivienda es de 88,46 m² aproximadamente.Cuenta con cocina equipada (excepto la nevera) con muebles altos y bajos, vitrocerámica y campana extractora.En su entorno existen viviendas plurifamiliares de similares características. La zona cuenta con todo tipo de servicios básicos, tales como, sanitarios, educativos, restaurantes, supermercados, comercios, amplias zonas verdes, etc.Además el municipio dispone de todo tipo de transporte público como autobuses, cercanías, estación de tren, ferrocarril aeropuerto, etc.Dispone de buenas conexiones con todo tipo de carreteras, nacional (N-301a, N-340a y N-344), comarcal, local, autovías y autopista (A-30, A-7 MU-30).*Promoción válida para contratos firmados antes de 30 de Noviembre del 2022 (incluido). Esta promoción no es acumulable. Condiciones válidas para inmuebles identificados en webs y portales con detalle promocional de campaña identificado en descriptivo del anuncio.
",2 baños,,,,"
Ronda Del Golf
;
Barrio Corvera
;
Distrito Campo de Murcia
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Haya - Alquila tu hogar

"
12,89851110,21/11/2022 16:09:39,"
Piso en calle Alonso de Ojeda, La Flota, Murcia
",600€/mes,1 hab.,45 m²,Planta 1ª exterior con ascensor,"
Se alquila este bonito y luminoso apartamento en La Flota, en la Calle Alonso de Ojeda, en la planta 1, con ascensor. Es un piso que tiene 45 m2 y dispone de salón luminoso junto a la cocina, aunque un poco separada, 1 habitación también luminosa y 1 baño completo con bañera. El piso se entregara amueblado y con la cocina equipada. Además dispone de armarios empotrados, cocina equipada, aire acondicionado frio/calor, trastero y plaza de garaje incluida en el precio. Piso DISPONIBLE MEDIADOS ENERO.Precio: 600€ con los gastos de luz y agua aparte.Inmobiliaria Promurcia.
",1 baño,No dispone de calefacción,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle Alonso de Ojeda
;
Barrio La Flota
;
Distrito Norte
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Promurcia

"
13,97862910,21/11/2022 16:09:40,"
Piso en calle Don Juan de Borbón, San Antonio-San José-Los Ángeles, Molina de Segura
",510€/mes,3 hab.,95 m²,Planta 3ª exterior con ascensor,"
PROMOCIÓN NOVIEMBRE: 1 MES DE ALQUILER GRATIS si reservas antes del 30 de Noviembre. Y además, ¡sin comisiones de agencia!Excelente piso de tres dormitorios y un baño. Se encuentra en la planta tercera de un edificio residencial de siete plantas sobre rasante. Con ascensor. Situado en el municipio de Molina de Segura.La vivienda se distribuye en tres dormitorios (uno de ellos con armario empotrado), amplio salón-comedor, cocina independiente, un cuarto de baño. lavadero y terraza. La superficie construida de la vivienda es de 95 m² aproximadamente.Cuenta con cocina semi-equipada con muebles altos y bajos, vitrocerámica, campana extractora y horno. Dispone de suelos cerámicos en todas las estancias.En su entorno existen viviendas plurifamiliares de similares características. La zona cuenta con todo tipo de servicios básicos, tales como, sanitarios, educativos, restaurantes, supermercados, comercios, amplias zonas verdes, etc.Además el municipio dispone de todo tipo de transporte público y de de buenas conexiones con todo tipo de carreteras, nacional, comarcal, local, autovías y autopista.*Promoción válida para contratos firmados antes de 30 de Noviembre del 2022 (incluido). Esta promoción no es acumulable. Condiciones válidas para inmuebles identificados en webs y portales con detalle promocional de campaña identificado en descriptivo del anuncio.
",1 baño,,,,"
Calle Don Juan de Borbón
;
Barrio San Antonio-San José-Los Ángeles
;
Distrito Molina de Segura
;
Molina de Segura
;
Vega Media, Murcia
","
Profesional
","
Haya - Alquila tu hogar

"
14,85427123,21/11/2022 16:09:41,"
Piso en avenida Francisco Jiménez Ruiz, Zona Juan Carlos I, Murcia
",800€/mes,2 hab.,80 m²,Planta 1ª exterior con ascensor,"
Se alquila precioso y amplio piso en Juan Carlos I. Se trata de una vivienda de dos dormitorios grandes, ambos con armarios empotrados, dos cuartos de baño completos, salón comedor con pequeña terraza, cocina independiente, totalmente equipada y con lavadero, y estupendo recibidor. La vivienda se encuentra en la mejor zona de Murcia, rodeada de parues, a escasos metros de la parada del tranvía y con todos los servicios necesarios alrededor. Además, la vivienda está recién pintada, tiene paredes lisas, suelo de mármol, aire acondicionado centralizado, ventanas de PVC, es todo exterior, muy luminoso y súper tranquilo. EL PRECIO INCLUYE DOS PLAZAS DE GARAJE Y UN AMPLIO TRASTERO. La vivienda se encuentra totalmente amueblada, aunque en las fotos aparezca semi.   DISPONOBLE A PARTIR DE DICIEMBRE PERO SE PUEDE VER Y RESERVAR.
",2 baños,Calefacción central,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Avenida Francisco Jiménez Ruiz
;
Barrio Zona Juan Carlos I
;
Distrito Norte
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Proventa

"
15,91311186,21/11/2022 16:09:43,"
Piso en calle Jara Carrillo, La Alberca, Murcia
",500€/mes,2 hab.,85 m²,Planta 2ª exterior sin ascensor,"
Piso equipado completo, cocina con electrodomésticos, los gastos de comunidad, agua y parking incluidos, todo exterior.
",1 baño,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle Jara Carrillo
;
Barrio La Alberca
;
Distrito Pedanías Este
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
opau

"
16,99613951,21/11/2022 16:09:44,"
Piso en avenida de Zarandona, Zarandona, Murcia
",650€/mes,3 hab.,110 m²,Planta 1ª exterior con ascensor,"
¡OPORTUNIDAD! Piso amplio y luminoso con balcón junto a zona Juan de Borbón, a 10 minutos a pie de parada TRANVÍA de Abenarabí. Dispone de 3 dormitorios, dos baños, amplio salón comedor con salida a balcón orientado a Levante, cocina independiente totalmente equipada con lavadero anexo, despensa y trastero.Cuenta con aire acondicionado, armarios empotrados, ascensor. Todos los servicios cerca (supermercados, farmacias, colegios, restaurantes.. . )Libre 30 noviembre.
",2 baños,Calefacción individual,,Amueblado y cocina equipada,"
Avenida de Zarandona
;
Barrio Zarandona
;
Distrito Pedanías Este
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Inmobiliaria Espinardo

"
17,97340302,21/11/2022 16:09:45,"
Piso en ronda Sur, Ronda Sur, Murcia
",460€/mes,1 hab.,45 m²,Planta 6ª exterior con ascensor,"
Apartamento equipado completo, cocina con electrodomésticos, gastos de comunidad y parking incluidos, aire acondicionado, todo exterior.
",1 baño,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Ronda Sur
;
Barrio Ronda Sur
;
Distrito Sur
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
opau

"
