,id,time,title,price,rooms,surface,floor,description,bathroom,heating,garage,furniture,location,seller,seller_name
18,99613726,21/11/2022 16:09:46,"
Piso en travesía DE TEJERAS, Urbanización San Isidro, Ocaña
",650€/mes,3 hab.,75 m²,Bajo exterior sin ascensor,"
SE ALQUILA PISO EN OCAÑA, distribuido en tres habitaciones con armarios empotrados, terraza, un baño, salon comedor, piso amueblado, cocina amueblada y equipada, calefaccion individual electrica tambien dispone de dos terrazas, una planta baja, sin ascensor, cerca de autobuses y comercios, INFORMATE EN EL TELEFONO DE CONTACTO 623260472 O TAMBIEN 616765411 TAMBIEN WASSAP.
",1 baño,Calefacción individual: Eléctrica,,Amueblado y cocina equipada,"
Travesía DE TEJERAS
;
Distrito Urbanización San Isidro
;
Ocaña
;
La Mesa de Ocaña, Toledo
","
Profesional
","
IJ .inmobiliaria

"
19,86123734,21/11/2022 16:09:47,"
Piso en calle Rambla, Santa Eulalia, Murcia
",750€/mes,3 hab.,95 m²,Planta 2ª exterior con ascensor,"
Piso equipado completo, cocina con electrodomésticos, gastos de comunidad, agua y basura incluidos en el precio, galería, todo exterior.
",2 baños,,,Amueblado y cocina equipada,"
Calle Rambla
;
Barrio Santa Eulalia
;
Distrito Centro
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
opau

"
20,27832727,21/11/2022 16:09:49,"
Piso en calle Veronicas, 1, San Pedro, Murcia
",850€/mes,3 hab.,100 m²,Planta 3ª exterior con ascensor,"
Vivienda en magnífico estado. 3 dormitorios, principal tipo suite. salón muy amplio al que se le dió una gran terraza. Perfecto estado de conservación, no se ha alquilado nunca, muebles de gran calidad, aire acondicionado confort zone, suelo de marmol. Vivienda en magnífico estado.
",2 baños,,,Amueblado y cocina equipada,"
Calle Veronicas, 1
;
Barrio San Pedro
;
Distrito Centro
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Ventas

"
21,99128464,21/11/2022 16:09:51,"
Piso en calle San Benito, San Nicolás, Murcia
",550€/mes,1 hab.,65 m²,Planta 1ª exterior con ascensor,"
Apartamento equipado completo, cocina con electrodomésticos, gastos de comunidad y agua incluidos, patio, todo exterior.
",1 baño,,,Amueblado y cocina equipada,"
Calle San Benito
;
Barrio San Nicolás
;
Distrito Centro
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
opau

"
22,99611163,21/11/2022 16:09:52,"
Piso en San Juan, Murcia
",1.100€/mes,4 hab.,197 m²,Planta 1ª exterior con ascensor,"
¿Sueña con vivir junto a la CATEDRAL de Murcia, en una amplísima vivienda Si su respuesta es SI, deje que le presentemos su nuevo HOGAR: Una magnífica vivienda de 197 m2 construidos, con estancias muy amplias que incluyen lavadero, gran patio de unos 30 m2, despensa.. .Piso de cuatro dormitorios dos baños completos, uno con bañera y otro con pies de duchas, la vivienda tiene muchos armarios empotrados por toda la vivienda. La cocina se encuentra amueblada sin electrodomésticos, pero la propiedad los pondría si es para larga estancia. La vivienda no tiene garaje.Se encuentra en un edificio señorial, con bonito zaguán y totalmente adaptado. Tiene unas vistas impresionantes a la catedral.
",2 baños,Calefacción central,Plaza de garaje incluida en el precio,Cocina equipada y casa sin amueblar,"
;
Barrio San Juan
;
Distrito Centro
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Abad Grupo Inmobiliario

"
23,98964454,21/11/2022 16:09:53,"
Piso en calle Párroco José María Belando, Zona Juan de Borbón, Murcia
",700€/mes,2 hab.,80 m²,Planta 1ª exterior con ascensor,"
Piso equipado completo, cocina con electrodomésticos, gastos de comunidad, parking y trastero incluidos, aire acondicionado y todo exterior.
",2 baños,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle Párroco José María Belando
;
Barrio Zona Juan de Borbón
;
Distrito Norte
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
opau

"
24,94037093,21/11/2022 16:09:54,"
Casa o chalet independiente en Puerto Lumbreras
",600€/mes,4 hab.,160 m²,,"
Chalet de alquiler en Campillo a 7 kilómetros de Lorca y a 4 del centro comercial parque Almenara. La casa se alquila sin amueblar, solo dispone de los muebles de cocina y electrodomésticos, se encuentra parcialmente vallada, posibilidad de alquiler a largo plazo, zona super tranquila para vivir. La casa dispone de cuatro dormitorios, dos baños, salón comedor y cocina con galería. Imprescindible contrato de trabajo y nómina. Se admiten mascotas.
",2 baños,,,Cocina equipada y casa sin amueblar,"
;
Puerto Lumbreras
;
Alto Guadalentín, Murcia
","
Profesional
","
Inmobilorca

"
25,99270862,21/11/2022 16:09:55,"
Piso en calle de Sor María de Ágreda, Ventas, Madrid
",1.000€/mes,1 hab.,160 m²,Bajo exterior sin ascensor,"
Alquiler Protegido pone a su disposición vivienda (Loft singular) a pie de calle, antiguo local, en Calle de Sor María de Ágreda, Ventas, Madrid. Área 160 m2. Todo exterior muy luminoso y con ventana a patio interior por la ventilación cruzada, ""sin humedades"", barrio muy tranquilo, pequeño jardín interior sin realizar, conserva canalización de aire.Dispone de dos plantas y una entre planta, cocina abierta con horno y vitroceramica, con todas las conexiones (lavavajillas, lavadora y nevera), habitación con baño, comedor y sala de estar abierto, un baño completo con columna de hidromasaje, y un aseo, calefacción individual de caldera, estanca de gas natural de nueva instalación, aislado térmicamente con doble muro ya que fue taller de motos antiguamente y estaba aislado para ruidos y cambios de temperatura, entrada individual (tiene doble entrada con pequeño descansillo), instalación de luz nueva (todo ello tipo industrial), altura de techos 4 metros.Fácil acceso, cerca a un pequeño parque, parada de autobús, estación de metro (quintana, ventas, elipa), farmacias, colegios, comercios.
",2 baños,Calefacción individual,,Cocina sin equipar y casa sin amueblar,"
Calle de Sor María de Ágreda
;
Barrio Ventas
;
Distrito Ciudad Lineal
;
Madrid
;
Madrid capital, Madrid
","
Profesional
","
Alquiler Protegido

"
26,84370270,21/11/2022 16:09:56,"
Estudio en Zona Juan Carlos I, Murcia
",390€/mes,,40 m²,Planta 2ª exterior con ascensor,"
Alquiler de Estudio en Edificio situado en Edificio de Confitería Luis Miguel (Junto a nuevo Mercadona) Planta Segunda, Orientación Sur. Completamente Amueblado y cocina equipada. Dispone de Trastero Plaza de garaje opcional en mismo edificio.  NO ESTÁ PERMITIDO ""MASCOTAS"" EN LA VIVIENDA.
",1 baño,No dispone de calefacción,,Amueblado y cocina equipada,"
;
Barrio Zona Juan Carlos I
;
Distrito Norte
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Inmotasa Profesionales Inmobiliarios

"
27,26496448,21/11/2022 16:09:57,"
Piso en calle Acisclo Díaz, 1, Alhama de Murcia
",400€/mes,3 hab.,80 m²,Planta 1ª exterior con ascensor,"
Dejo mi piso por traslado a otra ciudad,he vivido en el,asi que,tiene todo lo que necesitas en una casa para el dia a dia y ademas con muebles actuales y funcionales.el piso tiene tres habitaciones pero una de ellas es un vestidor donde tienes sitio para guardar todo!!!.tiene lavadero y patio.la situacion es inmejorable frente a mercadona, piscina cubierta,un instituto,dos colegios y una guarderia.a unos 50m de una zona de terrazas,bares y heladerias.os gustara porque lo tiene todo cerca,los ventanales principales dan a una calle con poco transito por ello no hay ruidos,cosa que yo valoro mucho.
",1 baño,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle Acisclo Díaz, 1
;
Distrito Alhama de Murcia
;
Alhama de Murcia
;
Bajo Guadalentín, Murcia
","
Particular
","

Monica

"
28,99610254,21/11/2022 16:09:58,"
Piso en San Andrés-San Antolín, Murcia
",750€/mes,3 hab.,160 m²,Planta 4ª exterior con ascensor,"
Piso céntrico en alquiler dispuesto para entrar a vivir, totalmente equipado con 3 dormitorios, salón, cocina y 2 baños, despensa y galería, edificio con portero físico y gran patio de juegos.
",2 baños,Calefacción central,,Amueblado y cocina equipada,"
;
Barrio San Andrés-San Antolín
;
Distrito Centro
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
VIVENTA GRUPO INMOBILIARIO

"
29,99610238,21/11/2022 16:09:59,"
Piso en San Nicolás, Murcia
",900€/mes,3 hab.,120 m²,Planta 2ª exterior con ascensor,"
¿Buscas una vivienda de alquiler situada en una buena zona de Murcia? Esta es para ti.Sus 120 metros cuadrados construidos se distribuyen en tres dormitorios, dos baños, un amplio salón, y una cocina independiente, totalmente equipada y con galería. Su orientación es mediodía / levante. La comunidad y el agua van incluidos en el precio, se requiere alquiler de larga duración y dos meses de fianza.La zona de San Nicolás cuenta con multitud de servicios que encontrará a su alcance, como puede ser paradas de autobús, centros comerciales, centros médicos, colegios, zona de paso, y supermercados. Si necesita cualquier información relacionada con esta vivienda, no dude en ponerse en contacto con nosotros.Gastos de honorarios no incluidos en el precio.
",2 baños,Calefacción individual,,Amueblado y cocina equipada,"
;
Barrio San Nicolás
;
Distrito Centro
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Brextom Properties

"
30,99610238,21/11/2022 16:10:01,"
Piso en San Nicolás, Murcia
",900€/mes,3 hab.,120 m²,Planta 2ª exterior con ascensor,"
¿Buscas una vivienda de alquiler situada en una buena zona de Murcia? Esta es para ti.Sus 120 metros cuadrados construidos se distribuyen en tres dormitorios, dos baños, un amplio salón, y una cocina independiente, totalmente equipada y con galería. Su orientación es mediodía / levante. La comunidad y el agua van incluidos en el precio, se requiere alquiler de larga duración y dos meses de fianza.La zona de San Nicolás cuenta con multitud de servicios que encontrará a su alcance, como puede ser paradas de autobús, centros comerciales, centros médicos, colegios, zona de paso, y supermercados. Si necesita cualquier información relacionada con esta vivienda, no dude en ponerse en contacto con nosotros.Gastos de honorarios no incluidos en el precio.
",2 baños,Calefacción individual,,Amueblado y cocina equipada,"
;
Barrio San Nicolás
;
Distrito Centro
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Brextom Properties

"
31,99609756,21/11/2022 16:10:02,"
Piso en calle Lorenzo Morales, 1, San Pedro del Pinatar
",600€/mes,2 hab.,70 m²,,"
En el centro de San Pedro del Pinatar, totalmente nuevo a estrenar, no ha vivido nadie en la vivienda nunca, todo nuevo, muebles, cocina, electrodomésticos etc. Se trata de un apartamento en el centro de la ciudad, con todos los servicios a la mano, absolutamente todo sin necesidad de coger el coche. Es una vivienda con unas terminaciones de gran calidad. Nada mas entrar a la derecha cuenta con una cocina independiente bastante grande, muy cuadrada, con todo recién instalado. En la misma entrada el primer cuarto de baño completo, y acceso desde alli al salon, con forma rectangular es amplio y luminoso, da a la calle Emilio Castelar, con ventanal abatible de pvc con climalit, como todas las ventanas de la casa y persiana electrica. Desde el salon accedemos a la zona de dormitorios encontrando uno a la derecha y otro a la izquierda y el cuarto de baño completo con ducha en el medio de los dos dormitorios. Ambos dormitorios tienen armarios empotrados, vestidos, forrados con cajoneras. Dispone de aire acondicionado por conductos, luces de led en toda la casa, video portero, trastero y plaza de garaje independiente cerrada con motor automatico con mando a distancia. La plaza de garaje es muy amplia tiene sitio para un coche, y bicis o una moto.. . Se busca un perfil de una persona o una pareja sin niños, sin mascotas, con trabajo estable, con un minimo de antiguedad y nominas. No se enseña si no se cumple con esos requisitos.
",2 baños,,Plaza de garaje incluida en el precio,,"
Calle Lorenzo Morales, 1
;
Distrito San Pedro del Pinatar
;
San Pedro del Pinatar
;
Mar Menor, Murcia
","
Profesional
","
Manuel Conesa Ferrer

"
32,30039382,21/11/2022 16:10:03,"
Piso en calle Castillo de Ricote, 18, Altorreal-El Chorrico, Molina de Segura
",500€/mes,1 hab.,69 m²,Planta 1ª exterior con ascensor,"
Bonito apartamento de 1 dormitorio, con aire acondicionado frio y calor, suelo de tarima, mosquiteras, piscina, plaza de garaje y trastero.
",1 baño,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle Castillo de Ricote, 18
;
Barrio Altorreal-El Chorrico
;
Distrito Romeral
;
Molina de Segura
;
Vega Media, Murcia
","
Particular
","

Carlos

"
33,99609539,21/11/2022 16:10:04,"
Piso en Ensanche, Cartagena
",750€/mes,3 hab.,100 m²,Planta 9ª exterior con ascensor,"
SITUADO EN EL PASEO PROXIMO AL HOTEL ALFONSO XIII. Excelente piso ubicado en 9º Planta con ascensor, consta de salón comedor, cocina amueblada amueblada con acceso a galería, 3 dormitorios, siendo el principal tipo suite con vestidor y baño, 2 baños, domótica, persianas eléctricas, suelo de mármol, amplia terraza de uso privativo, dispone de aire acondicionado y calefacción por conductos, plaza de garaje y trastero. LA VIVIENDA SE ALQUILA AMUEBLADA.
",2 baños,Calefacción individual: Eléctrica,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Urb. Paseo Alfonso XIII
;
Barrio Ensanche
;
Distrito Cartagena
;
Cartagena
;
Campo de Cartagena, Murcia
","
Profesional
","
Inmobiliaria Marin

"
34,99609369,21/11/2022 16:10:06,"
Ático en El Carmen, Murcia
",850€/mes,4 hab.,125 m²,Planta 4ª exterior con ascensor,"
ÁTICO-DÚPLEX AMUEBLADO EN EL BARRIO DEL CARMEN (PRÓXIMO AL CUARTEL DE ARTILLERIA) DE 125 M2 CONSTRUIDOS. La planta inferior consta de 96 m2 en los cuales está el salón, cocina equipada con los electrodomésticos, lavadero y tres dormitorios (incluyendo el dormitorio principal con baño incorporado) y aseo. La planta superior tiene un dormitorio, un baño, buhardilla con salida a terraza de 34 m2. Dispone de instalación de aire acondicionado, suelo de gres, puertas de roble, ventanas con climalit y plaza de garaje. Hace esquina. Todo exterior excepto baños. Orientación levante-mediodía. Zona tranquila.
",3 baños,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
;
Barrio El Carmen
;
Distrito Sur
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Allure Inmuebles

"
35,99608635,21/11/2022 16:10:07,"
Piso en calle Cartagena de Indias, 25, Ensanche, Cartagena
",630€/mes,2 hab.,96 m²,Planta 3ª exterior sin ascensor,"
Se alquila piso en calle Cartagena de Indias, zona muy bien ubicada y céntrica, cercana a negocios principales, universidad, juzgados, farmacia, restaurantes, supermercados.. .El piso es muy luminoso, recibe luz directa del exterior en todas las habitaciones. Amplio y espacioso. Se alquila totalmente equipado. Cocina y baño recién reformados con los electrodomésticos a estrenar. El piso ha sido saneado y pintado entero. 2 habitaciones amplias y luminosas, una de ellas dispone de vestidor propio.El bloque tiene tan solo 2 vecinos por planta.
",1 baño,Calefacción individual: Bomba de frío/calor,,Amueblado y cocina equipada,"
Calle Cartagena de Indias, 25
;
Barrio Ensanche
;
Distrito Cartagena
;
Cartagena
;
Campo de Cartagena, Murcia
","
Particular
","

María Rodríguez

"
36,99609221,21/11/2022 16:10:07,"
Piso en calle Isla Perdiguera, 10, El Esparragal, Murcia
",490€/mes,2 hab.,80 m²,Planta 1ª exterior con ascensor,"
Se alquila piso en El Esparragal, prácticamente nuevo, con plaza de garaje y trastero, muy cerca de centro de salud, farmacia, colegios, etc.
",1 baño,Calefacción individual,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle Isla Perdiguera, 10
;
Barrio El Esparragal
;
Distrito Pedanías Norte
;
Murcia
;
Área de Murcia, Murcia
","
","

Encarni

"
37,31345363,21/11/2022 16:10:08,"
Estudio en Casillas, Murcia
",395€/mes,,35 m²,Planta 2ª exterior sin ascensor,"
Estudio con cama abatible. Baño, Cocina tipo Office amueblada con electrodomésticos, aire acondicionado y calefacción, pintura lisa, fácil aparcamiento, a 5 minutos de Parada del Travia y Centro de Ocio Zig-Zag, zona tranquila y con todos los establecimientos Supermercados, Farmacias, Zona de Ocio y Restauración y a 10 minutos del centro de Murcia. No incluye menaje y tv. Mas 25 € Mensual Agua. Telefono Contacto 605 863 929 Esther.
",1 baño,Calefacción individual: Bomba de frío/calor,,Amueblado y cocina equipada,"
;
Barrio Casillas
;
Distrito Pedanías Este
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
JUAN ANTONIO ALARCON

"
38,99608478,21/11/2022 16:10:10,"
Piso en calle Madrid, 84, Alcantarilla
",600€/mes,3 hab.,110 m²,Planta 1ª exterior sin ascensor,"
Se alquila piso en Alcantarilla, zona calle Madrid, el piso está totalmente equipado, la cocina nueva a estrenar, para entrar a vivir. Condiciones, se necesita contrato de trabajo y las dos últimas nóminas.Comunidad incluida.
",1 baño,,,Amueblado y cocina equipada,"
Calle Madrid, 84
;
Alcantarilla
;
Área de Murcia, Murcia
","
Particular
","

fatimatetemekirita

"
39,99608307,21/11/2022 16:10:10,"
Piso en calle Saavedra Fajardo, 10, La Ñora, Murcia
",800€/mes,2 hab.,97 m²,Planta 2ª exterior con ascensor,,1 baño,,Plaza de garaje incluida en el precio,Cocina equipada y casa sin amueblar,"
Calle Saavedra Fajardo, 10
;
Urb. El Portal de los Jerónimos
;
Barrio La Ñora
;
Distrito Pedanías Oeste
;
Murcia
;
Área de Murcia, Murcia
","
","

Tomás

"
40,96895484,21/11/2022 16:10:11,"
Piso en calle Isidoro de la Cierva, 10, Centro, Águilas
",450€/mes,2 hab.,80 m²,Planta 4ª exterior con ascensor,"
Se alquila vivienda prácticamente nueva, compuesta de salón-cocina americana, 2 dormitorios, un baño, balcón y una terraza en planta de arriba privada con trastero (ideal para barbacoas). La vivienda tiene aire acondicionado en el salón y todos los electrodomésticos. Condiciones de alquiler: 500 euros anual (+luz y agua) y un mes de fianza.Tambien se puede alquilar de octubre a junio (incluido) 400euros /mes(+luz y agua) con un mes de fianza.También se puede alquiler los meses de verano sueltos (julio 1300 euros /agosto 1600euros/setiembre 800 euros).Otras opciones de alquiler: llamar(696268413) Meses sueltos: 600euros.
",1 baño,,,Amueblado y cocina equipada,"
Calle Isidoro de la Cierva, 10
;
Distrito Centro
;
Águilas
;
Alto Guadalentín, Murcia
","
Particular
","

Ana María López Rodríguez

"
41,37849366,21/11/2022 16:10:12,"
Piso en calle San Jose, 6, Garres y Lages, Murcia
",575€/mes,3 hab.,90 m²,Planta 1ª exterior con ascensor,"
Excelente ubicación: a 10 minutos de Murcia capital, situado en la falda del monte con rutas de senderismo y mucha tranquilidad, próximo a comercios, colegio e instituto.- excelentes vistas a toda la ciudad de Murcia- Piso nuevo-completamente amueblado y equipado -aire acondicionado centralizado con bomba de frío y calor-tarima-pintura lisa. Recién pintado -muebles de alta calidad-sofá en piel-electrodomésticos de primeras marcas y bajo consumo -lavadora, lavavajillas, frigo de 2 metros, microondas, horno, silestone.-toda la iluminación en led-cama de matrimonio 2m x 1'50m-2 armarios empotrados -terraza comunitaria con tendedero-comunidad tranquila con pocos vecinos-ascensor-trastero-garaje.-3 habitaciones-2 baños.
",2 baños,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle San Jose, 6
;
Barrio Garres y Lages
;
Distrito Pedanías Este
;
Murcia
;
Área de Murcia, Murcia
","
Particular
","

Roberto

"
