,id,time,title,price,rooms,surface,floor,description,bathroom,heating,garage,furniture,location,seller,seller_name
42,99607428,21/11/2022 16:10:13,"
Piso en plaza de la Parada, 7, San Benito-Patiño, Murcia
",700€/mes,2 hab.,75 m²,Planta 2ª exterior con ascensor,"
Alquilo piso de dos habitaciones y un baño en zona Ronda Sur. Amueblado, Cocina con electrodomesticos. Aire Acondicionado centralizado. Muy luminoso, con balcon terraza amueblada. Incluye garaje y trastero. Cerca de areas de recreo, jardines y supermercados..
",1 baño,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Plaza de la Parada, 7
;
Barrio San Benito-Patiño
;
Distrito Pedanías Este
;
Murcia
;
Área de Murcia, Murcia
","
Particular
","

Jorge

"
43,33721871,21/11/2022 16:10:14,"
Estudio en calle príncipe de asturias, 10, Alameda, Cartagena
",650€/mes,,130 m²,Planta 3ª exterior sin ascensor,"
Estupendo piso amueblado y muy luminoso, con techos altos, grandes ventanales, solo dos vecinos por planta.3 habitaciones exteriores ( antes 4, una dada al salón para amplitud), suelos laminados en toda la casa excepto gres en el baño.Cocina amueblada con electrodomésticos. Terraza trasera de desahogo, galería, da a un patio interior, muy ventilado y tranquilo. Todas las habitaciones tienen armarios.Terraza exterior a la calle Jiménez de la Espada Mejor ver.Listo para entrar a vivir, está recién actualizado.Contactar solo interesados PARTICULARES por favor.Atiendo WhatsApp, solo interesados. Fotos reales.
",1 baño,No dispone de calefacción,,Amueblado y cocina equipada,"
Calle príncipe de asturias, 10
;
Barrio Alameda
;
Distrito Cartagena
;
Cartagena
;
Campo de Cartagena, Murcia
","
Particular
","

Marta

"
44,99607246,21/11/2022 16:10:15,"
Piso en calle Murcia, 3, Centro - S'Eixample - Can Misses, Eivissa
",1.700€/mes,2 hab.,140 m²,Planta 4ª exterior con ascensor,"
Se alquila piso para todo el año en el centro de Ibiza. Consta de 2 habitaciones dobles 2 baños salón comedor muy grande cocina equipada terraza con vista y 2 plazas de parking! Por más información escríbeme o llamarme 665188855.
",2 baños,Calefacción individual,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle Murcia, 3
;
Distrito Centro - S'Eixample - Can Misses
;
Eivissa
;
Ibiza, Balears (Illes)
","
Profesional
","
NUNZIO FIALE

"
45,99606823,21/11/2022 16:10:16,"
Piso en Los Urrutias, Cartagena
",550€/mes,2 hab.,80 m²,Bajo exterior sin ascensor,"
Coqueto apartamento en Los Urrutias de 2 dormitorios, totalmente equipado y amueblado.Se alquila para todo el año.Se trata de un piso sobre pilares que tiene solo 3 escalones.Muy cercano al paseo marítimo.Con todos los servicios al alcance.Ideal para 2 personas.No se admiten mascotas.Se requiere contrato de trabajo.El precio incluye todos los gastos.
",1 baño,,,Amueblado y cocina equipada,"
Urb. los urrutias
;
Distrito Los Urrutias
;
Cartagena
;
Campo de Cartagena, Murcia
","
Profesional
","
LUDY Servicios Inmobiliarios

"
46,99606657,21/11/2022 16:10:17,"
Chalet adosado en virgen del consuell, 34, Santiago de la Ribera, San Javier
",550€/mes,3 hab.,75 m²,,"
parquet en toda la casa, porche acristalado de puertas correderas de aluminio, puerta panel y cerradura blindada de aluminio, jardin con limonero, naranjo, jazmin, aloe. consultar para temporada de verano...
",2 baños,Calefacción individual: Eléctrica,,Amueblado y cocina equipada,"
virgen del consuell, 34
;
Distrito Santiago de la Ribera
;
San Javier
;
Mar Menor, Murcia
","
Particular
","

j.abachin

"
47,99606533,21/11/2022 16:10:18,"
Piso en calle Mayor, 30139, Santa Cruz, Murcia
",450€/mes,2 hab.,85 m²,Planta 1ª exterior con ascensor,"
Precioso piso, cerca de todos los servicios supermercado, farmacia, centro médico.. . Muy buen cuidado y equipado hasta el último detalle. Aire centralizado por conducto. Se pide solvencia desmostrable, vida laboral y últimas nóminas. 2 meses fianza. Se aceptan mascotas. Año construcción 2008.
",1 baño,Calefacción central,,Amueblado y cocina equipada,"
Calle Mayor, 30139
;
Barrio Santa Cruz
;
Distrito Pedanías Este
;
Murcia
;
Área de Murcia, Murcia
","
Particular
","

Lydia

"
48,99606502,21/11/2022 16:10:19,"
Piso en avenida Pío Baroja, 26, Infante Juan Manuel, Murcia
",540€/mes,1 hab.,45 m²,Planta 2ª exterior con ascensor,"
Apartamento todo exterior con hermosas vistas a amplio jardín, recientemente remodelado.
",1 baño,,,Amueblado y cocina equipada,"
Avenida Pío Baroja, 26
;
Barrio Infante Juan Manuel
;
Distrito Sur
;
Murcia
;
Área de Murcia, Murcia
","
Particular
","

alberto.garcia

"
49,99606013,21/11/2022 16:10:20,"
Chalet adosado en Valladolises y Lo Jurado, Murcia
",499€/mes,3 hab.,150 m²,,"
Casa en VALLADOLISES zona Casas nuevas, 150 m. de superficie, 5 m2 de terraza, 3 habitaciones dobles, un baño, propiedad para entrar a vivir.Extras: agua, armarios empotrados, jardín, luminoso, luz, muebles, patio, t. v. , techos altos, terraza, trastero, autobuses, árboles, céntrico, centros médicos, cerca de universidad, colegios, hospitales, parques, rural, supermercados, vistas despejadas, zona de paso, zonas infantiles, garaje incluido.
",1 baño,No dispone de calefacción,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
;
Barrio Valladolises y Lo Jurado
;
Distrito Campo de Murcia
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Llavete Gestión Patrimonial

"
50,86343981,21/11/2022 16:10:21,"
Piso en calle Águilas, 1, Yecla
",400€/mes,1 hab.,57 m²,Planta 3ª exterior con ascensor,"
Se alquila piso de una habitación y un baño, con salón/cocina integrada. Amueblado. Calefacción por gas ciudad.Plaza de garaje y ascensor.Estancia mínima 6 meses.
",1 baño,Calefacción central: Gas,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle Águilas, 1
;
Yecla
;
Altiplano-Oriental, Murcia
","
Particular
","

francisca

"
51,99604543,21/11/2022 16:10:21,"
Chalet adosado en La Unión, La Union
",690€/mes,4 hab.,137 m²,,"
Se alquila este precioso duplex de dos plantas con 4 dormitorios y 2 baños, en Sierra Minera, una de las zonas más tranquilas y bonitas de La Unión. Al entrar encontramos un amplio porche con jardín, y por él accedemos al interior de la vivienda. En la planta baja encontramos el salón, un baño, un dormitorio, el garaje y la cocina. Mediante la cocina podemos acceder a un estupendo y enorme patio. Una escalera situada en el salón nos lleva a la segunda planta, donde podemos encontrar 1 baño y 3 amplios dormitorios (todos con armario empotrado). Uno de los dormitorios da acceso a una terraza superior, y otro de ellos a una pequeña galeria o balcón cubierto.La vivienda cuenta con mejoras que se le han hecho a lo largo de los años. Se unificó toda la parte del salón-comedor dejando un espacio diáfano y grande sin pasillos.Ambos cuartos de baño están reformados. Instalación de fontanería actualizada y reformada.El piso inferior cuenta con parquet de madera.Todas las puertas de la vivienda fueron cambiadas por unas preciosas de madera de calidad.Además, el salón dispone de bomba de aire acondicionado y calefacción.
",2 baños,Calefacción individual: Bomba de frío/calor,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
;
Distrito La Unión
;
La Union
;
Campo de Cartagena, Murcia
","
Particular
","

Amalia

"
52,99602761,21/11/2022 16:10:22,"
Casa o chalet independiente en La Veleta, Torrevieja
",800€/mes,2 hab.,100 m²,,"
Elisa Properties se complace de ofrecer este duplex con mucho carácter en la zona más deseada de Torrevieja! **** Se alquila por semanas o meses! El precio por semanas a consultar ****Se distribuye en 3 plantas. En la primera planta se encuentra el salón -comedor, cocina abierta al salón, puerta trasera que tiene vistas al jardín comunal trasero con zonas verdes y un patio de buen tamaño con barbacoa integrada para que puedas disfrutar del espacio a lo máximo! En la segunda planta puedes encontrar los dos dormitorios, uno de ellos con un pequeño balcón y un baño. Arriba del todo se encuentra el lavadero y un gran solarium. La vivienda está totalmente amueblada y equipada con electrodomésticos esenciales para vivir cómodamente e inclusive internet y aire acondicionado (frío y calor). Al estar muy cerca del centro de la ciudad, tienes todo lo que puedas necesitar en la puerta de tu casa. Desde atractivos parques hasta jardines y plazas, bares y restaurantes españoles e internacionales, lagos naturales de sal rosa, centros comerciales, supermercados, discotecas, hermosas playas de aguas cristalinas y arena dorada, parques acuáticos, ¡y mucho más! Torrevieja ofrece hospitales y centros médicos, clínicas dentales, cine y actividades de interior como bolos y salones recreativos.El aeropuerto de Alicante se encuentra a 35 minutos y el nuevo Aeropuerto de la Región de Murcia se encuentran a 45 minutos en coche desde esta ubicación idílica, así como conexiones de transporte público.Como si esto no fuera suficiente, Villamartín, Las Ramblas y el Real Club de Campoamor se encuentran a 25 minutos en coche y ofrecen algunos de los campos de golf más bonitos de España.Si desea más información sobre esta vivienda, no dude en ponerse en contacto con nuestra oficina!
",3 baños,No dispone de calefacción,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
;
Barrio La Veleta
;
Distrito El Acequión - Los Náufragos
;
Torrevieja
;
Baix Segura, Alicante
","
Profesional
","
Costa del Sol

"
53,99602732,21/11/2022 16:10:24,"
Piso en Lomas de Cabo Roig-Los Dolses, Orihuela
",600€/mes,2 hab.,120 m²,Planta 1ª exterior sin ascensor,"
Elisa Properties se complace de ofrecer este luminoso apartamento ubicada en una zona tranquila y segura. **ALQUILER DISPONIBLE A PARTIR DE MAYO 2023**** ALQUILER VACACIONAL**Monte Zenia y sus alrededores es una zona reconocida como uno de los lugares más populares de Orihuela costa. Además de sus playas con bandera azul, cuenta con una serie de pintorescas calas de arena blanca y aguas cristalinas.La vivienda consiste de 2 dormitorios, 1 baño, un amplio salón comedor con una cocina abierta. Dispone de un balcón de buen tamaño y un solárium en la segunda planta con vistas a todo su alrededor. En un entorno muy agradable y se alquila con todos los muebles electrodomésticos y esenciales. Además, se ubica en una urbanización privada con dos piscinas comunitarias para disfrutar en los meses cálidos. La comunidad incluso tiene una popular pista de karts, supermercados y un complejo deportivo municipal que incluye un gimnasio, canchas de tenis. El centro comercial más grande de la provincia de Alicante, Zenia Boulevard, se encuentra a 4 minutos en coche y ofrece más de 200 tiendas, incluidos restaurantes, cafeterías, un parque infantil, pequeños taburetes de propiedad independiente e incluso alberga conciertos en directo. Entre eventos locales y nacionales.Además se encuentra a tan solo 10 minutos en coche de Torrevieja y cerca de sus numerosos lugares de interés y servicios. Estos incluyen parques acuáticos, clubes nocturnos, los grandes lagos de agua salada y sus numerosas playas. Se encuentra a 40 minutos de los aeropuertos de Alicante y Región de Murcia.Por si esto fuera poco, Villamartín, Las Ramblas y el Real Club de Campoamor se encuentran a menos de 8 minutos en coche. Estos campos ofrecen algunos de los campos de golf más pintorescos de España.Si desea más información sobre esta casa, no dude en contactar con nuestra oficina!
",1 baño,Calefacción individual,,Amueblado y cocina equipada,"
;
Barrio Lomas de Cabo Roig-Los Dolses
;
Distrito Orihuela Costa
;
Orihuela
;
Baix Segura, Alicante
","
Profesional
","
Costa del Sol

"
54,99602703,21/11/2022 16:10:25,"
Piso en Cabo Roig, Orihuela
",600€/mes,2 hab.,80 m²,Bajo exterior sin ascensor,"
Elisa Properties se complace de ofrecer esta casa adosada en la zona mas deseada de Orihuela Costa! **ALQUILER DISPONIBLE DE SEPTIEMBRE A JUNIO**Cabo Roig se encuentra al sur de Torrevieja. La zona disfruta de un clima típicamente mediterráneo con aproximadamente 320 días de sol al año. La encantadora ciudad tiene amplias avenidas bordeadas de palmeras y jardines con vistas al Mediterráneo. Está considerada como una de las zonas más exclusivas de la Costa Blanca.La vivienda consiste de 2 dormitorios, 2 baños, cocina abierta al salón comedor con un pequeño balcón con jardín para disfrutar del espacio al máximo. Dispone de chimenea, ideal para disfrutar cómodamente los meses de invierno. Se alquila totalmente amueblado y equipado con todos los electrodomésticos esenciales. Cabo Roig es un popular resort de playa ubicado en Orihuela Costa. Es conocida por sus limpias playas con bandera azul. La zona ofrece uno de los mejores puertos deportivos de la popular Costa Blanca. Situado en una atractiva zona, cuenta con más de doscientas plazas de amarre, un restaurante y otras cómodas instalaciones. La comunidad cuenta incluso con supermercados y un polideportivo municipal que ofrece gimnasio, pistas de tenis. El centro comercial más grande de la provincia de Alicante, Zenia Boulevard, está a 5 minutos en coche y ofrece más de 200 tiendas, incluidos restaurantes, cafeterías, un parque infantil, pequeños taburetes de propiedad independiente e incluso alberga conciertos en directo. Entre eventos locales y nacionales. La ciudad de Torrevieja está a sólo 15 minutos en coche y cerca de sus múltiples atracciones y servicios. Estos incluyen parques acuáticos, clubes nocturnos, grandes lagos de agua salada y sus numerosas playas. Se encuentra a 40 minutos del aeropuerto de Alicante ya unos 25 minutos de la Región de Murcia. Por si esto fuera poco, Villamartín, Las Ramblas y el Real Club de Campoamor se encuentran a menos de 5 minutos en coche. Estos campos ofrecen algunos de los campos de golf más pintorescos de España.  Si desea más información sobre esta casa, no dude en contactar con nuestra oficina!
",2 baños,No dispone de calefacción,,Amueblado y cocina equipada,"
;
Barrio Cabo Roig
;
Distrito Orihuela Costa
;
Orihuela
;
Baix Segura, Alicante
","
Profesional
","
Costa del Sol

"
55,99602337,21/11/2022 16:10:26,"
Piso en calle Mercedes Luengo, San Cayetano, Torre-Pacheco
",560€/mes,4 hab.,150 m²,Bajo exterior con ascensor,"
ALQUILER DESDE FINALES DE DICIEMBRE Y PARA TODO EL AÑO ¿Buscas alquiler en Torre Pacheco - Murcia? Les presentamos su nuevo hogar, vivienda ubicada en pueblo San Cayetano, cerca de los servicios y comercios. A 5 kilometros del centro de San Javier. La vivienda se alquila sin muebles, pero con cocina equipada. Es planta Primera, edificio con ascensor. Dispone de 150 m² donde se encuentran salón/comedor con cocina independiente, 4 dormitorios y 3 baños, una enorme terraza. El ático tiene Aire acondicionado. Piscina comunitaria. Plaza de garaje. SE acepta mascotas. No lo dude en contactarse con nuestros agentes que estarán encantados de poder ayudarle. Mas información: + 34 604 42 25 81 sunandsearealestate. comReferencia: Rent-548A.
",3 baños,,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,"
Calle Mercedes Luengo
;
Distrito San Cayetano
;
Torre-Pacheco
;
Mar Menor, Murcia
","
Profesional
","
Sun And Sea Real Estate .

"
56,99600114,21/11/2022 16:10:29,"
Piso en El Palmar, Murcia
",550€/mes,3 hab.,90 m²,Planta 1ª exterior con ascensor,"
Estupendo piso en 1ª planta en zona bar Cariño, muy cerca de la calle mayor. Consta de 1 habitación doble con un gran armario con altillo, 2 dormitorios simples con armario empotrado, uno de ellos habilitado como despacho, baño completo con pie de ducha y mampara, aseo y salón comedor con salida a 2 pequeños balcones. Dispone de A/A en salón y dormitorio principal, piso recién pintado.DISPONE DE ASCENSOR.NO DISPONE DE GARAJE.""NO SE ACEPTAN MASCOTAS"".
",2 baños,No dispone de calefacción,,Amueblado y cocina equipada,"
;
Barrio El Palmar
;
Distrito Pedanías Oeste
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
Inmobiliaria Rosa Y Valiente

"
57,99598468,21/11/2022 16:10:29,"
Piso en Casco Antiguo, Cartagena
",700€/mes,3 hab.,110 m²,Planta 5ª exterior con ascensor,"
PISO EN ALQUILER EN ZONA ESTACION!Estupendo piso en alquiler en zona estación con muy buenas vistas y luminoso, con todo tipo de servicios accesibles, a 5 mnts del centro de la ciudad, y muy cerca de la autovía, Consta de 3 dormitorios complemente amueblados, 1 cuarto de baño, amplio y luminoso salón comedor, el edificio tiene rampa y ascensor.SI ESTAS BUSCANDO UNA VIVIENDA X ESTA ZONA NO DUDES EN CON SULTARNOS!admite pequeñas mascotas.
",1 baño,,,Amueblado y cocina equipada,"
;
Barrio Casco Antiguo
;
Distrito Cartagena
;
Cartagena
;
Campo de Cartagena, Murcia
","
Profesional
","
Cristina Ferrer

"
58,99598181,21/11/2022 16:10:31,"
Piso en Playa Flamenca, Orihuela
",900€/mes,2 hab.,110 m²,Planta 3ª exterior con ascensor,"
Elisa Properties se complace este luminoso apartamento ubicada a pocos metros de la playa!Playa Flamenca es reconocida como uno de los lugares más populares de Orihuela Costa. Tiene dos playas con bandera azul y una serie de pequeñas calas de hermosa arena blanca y aguas cristalinas. La zona ofrece increíbles paseos por los acantilados a lo largo de la costa sur. Ofreciendo impresionantes vistas al mar Mediterráneo. Ubicada en una zona céntrica y segura. Se distribuye en dos dormitorios, un baño, dos terrazas con vistas para disfrutar de espacio a lo máximo, un garaje privado con plaza de aparcamiento y piscina comunitaria con zonas verdes. Se alquila amueblado y con todos los electrodomésticos esenciales para vivir. **SE PERMITEN MASCOTAS**La comunidad incluso cuenta con una popular pista de karts, supermercados, un complejo deportivo municipal que ofrece un gimnasio, canchas de tenis. El centro comercial más grande de la provincia de Alicante, Zenia Boulevard, se encuentra a 15 minutos a pie y ofrece más de 200 tiendas, incluidos restaurantes, cafeterías, parque de juegos para niños, pequeños taburetes de propiedad independiente e incluso alberga conciertos en vivo entre eventos locales y nacionales.Además, se encuentra a tan solo 7 minutos en coche de Torrevieja y cerca de sus numerosas atracciones y servicios, como parques acuáticos, discotecas, los grandes lagos de agua salada y sus numerosas playas. Está a 40 minutos de los aeropuertos de Alicante y Región de Murcia.Como si esto no fuera suficiente, Villamartín, Las Ramblas y el Real Club de Campoamor se encuentran a menos de 15 minutos en coche y ofrecen algunos de los campos de golf más bonitos de España.Si desean más información sobre esta vivienda, no duden en contactar con nuestra oficina! Las condiciones de alquiler son los siguientes;- Justificante de ingresos para la compañía de seguros- Pago de 2 meses de fianza- Pago de 1 mes de agencia + IVA.
",1 baño,No dispone de calefacción,Plaza de garaje incluida en el precio,Cocina sin equipar y casa sin amueblar,"
;
Barrio Playa Flamenca
;
Distrito Orihuela Costa
;
Orihuela
;
Baix Segura, Alicante
","
Profesional
","
Costa del Sol

"
59,99598028,21/11/2022 16:10:32,"
Piso en calle Santa Úrsula, El Carmen, Murcia
",750€/mes,2 hab.,80 m²,Planta 1ª exterior con ascensor,"
***LUMINOSO PISO CON TERRAZA EN EL CARMEN***Estupendo y amplio piso en alquiler en el Carmen, sin duda la zona que cuenta con todos los servicios cerca y próxima al centro de la ciudad. La vivienda está situada en la primera planta del edificio con ascensor, tiene 2 dormitorios y 1 baño.El piso se alquila totalmente amueblado. La zona de día la compone salón-comedor muy luminoso ya que cuenta con ventanas por toda la vivienda y salida a preciosa y muy funcional terraza. Por otro lado, la zona de noche se distribuye en 2 comodos dormitorios con armarios y 1 baño, que está totalmente amueblado.La cocina es amplia, luminosa e independiente, está amueblada y equipada completa con electrodomésticos, nevera y lavadora.Gastos de comunidad incluidos en el precio.Sin duda un piso súper completo y hecho a tu medida, no lo dudes más y ¡llámanos!
",1 baño,,,Amueblado y cocina equipada,"
Calle Santa Úrsula
;
Barrio El Carmen
;
Distrito Sur
;
Murcia
;
Área de Murcia, Murcia
","
Profesional
","
The Simple Rent

"
